id,product_id,product_name,material_id,material_name,change_type,quantity,reference_type,reference_id,notes,user_id,created_at
497,182,Classic Saree,,,adjustment,-146,,,Damaged goods,1,2024-05-15T15:00:00
498,112,Luxury Scarf,98,Fusible Interfacing,adjustment,175,,,Quality check,8,2025-06-02T05:00:00
499,,,56,Snap Button,out,-37,sale,71,Stock adjustment,7,2024-01-15T01:00:00
500,92,Comfort Bathrobe,52,Button - Coconut,in,68,purchase,413,,5,2025-02-25T23:00:00
501,,,83,Buttons Pack - 12mm,out,400,sale,230,Stock adjustment,10,2024-08-01T03:00:00
502,174,Regular Fit Crop Top,74,Satin Fabric,adjustment,354,,,,5,2024-10-11T19:00:00
503,110,Traditional Cardigan,,,out,435,sale,468,,5,2024-11-18T10:00:00
504,54,Formal Saree,,,out,226,sale,360,Stock adjustment,3,2025-03-22T09:00:00
505,,,49,PVC Fabric,in,-97,purchase,382,,9,2024-05-13T03:00:00
506,137,Basic Leather Jacket,10,Spandex Fabric,out,476,sale,361,Damaged goods,9,2024-04-16T10:00:00
507,,,,,in,-126,purchase,117,Inventory count,7,2024-07-05T21:00:00
508,42,Modern Salwar Suit,,,adjustment,-3,,,Damaged goods,8,2025-08-28T16:00:00
509,164,Classic Nehru Jacket,,,in,207,purchase,89,Inventory count,2,2025-04-17T23:00:00
510,37,Comfort Trousers,17,Zipper - Plastic,out,9,sale,397,Inventory count,1,2025-04-06T16:00:00
511,75,Ethnic Sherwani,,,in,334,purchase,337,,4,2024-02-20T12:00:00
512,148,Formal Kaftan,52,Button - Coconut,adjustment,113,,,Damaged goods,7,2025-04-23T23:00:00
513,132,Modern Saree,57,Magnetic Snap,in,438,purchase,386,Quality check,4,2024-10-02T18:00:00
514,1,Elegant Night Suit,57,Magnetic Snap,adjustment,-43,,,,1,2024-07-25T12:00:00
515,37,Comfort Trousers,50,Leather - Synthetic,out,210,sale,31,,7,2024-05-15T00:00:00
516,188,Trendy Lehenga,65,Tassel,in,216,purchase,183,Inventory count,11,2024-10-11T10:00:00
517,,,,,out,167,sale,485,,3,2025-05-20T11:00:00
518,2,Trendy Stole,,,in,195,purchase,241,Return,9,2025-06-20T14:00:00
519,34,Formal Salwar Suit,,,out,-142,sale,414,Quality check,7,2024-12-31T02:00:00
520,,,,,in,62,purchase,131,,9,2024-11-05T08:00:00
521,76,Trendy Bathrobe,,,out,6,sale,314,Quality check,9,2024-07-25T16:00:00
522,60,Casual Waistcoat,61,Stopper,out,-158,sale,9,,4,2024-03-06T14:00:00
523,,,35,Hanger - Wooden,out,-43,sale,100,Quality check,1,2024-08-05T16:00:00
524,86,Contemporary Bomber Jacket,70,Badge,in,426,purchase,24,,10,2025-07-01T07:00:00
525,,,,,in,392,purchase,383,Quality check,11,2024-01-13T18:00:00
526,153,Traditional Shorts,74,Satin Fabric,in,298,purchase,422,Return,3,2024-05-18T08:00:00
527,,,,,out,424,sale,138,,5,2024-10-03T16:00:00
528,,,,,in,186,purchase,469,,10,2025-05-18T09:00:00
529,58,Comfort Wallet,87,Zipper - Open End,in,-181,purchase,256,,3,2024-12-10T18:00:00
530,1,Elegant Night Suit,,,adjustment,431,,,,11,2024-09-13T08:00:00
531,,,,,in,343,purchase,411,Return,9,2025-09-06T04:00:00
532,5,Slim Fit Stole,40,Sequins,in,-43,purchase,313,,10,2024-02-11T07:00:00
533,118,Casual Casual Shirt,69,Patch - Iron On,adjustment,247,,,Return,2,2025-04-16T11:00:00
534,,,55,Rivet,adjustment,73,,,,4,2025-06-19T23:00:00
535,186,Sporty Skirt,,,in,420,purchase,257,Quality check,9,2024-11-23T20:00:00
536,41,Urban Chinos,,,in,25,purchase,55,,11,2024-06-21T13:00:00
537,184,Elegant Hat,36,Polybag,in,-31,purchase,370,Inventory count,5,2025-04-15T13:00:00
538,,,25,Ribbon,out,-198,sale,108,,10,2025-01-28T12:00:00
539,175,Sporty Tank Top,,,in,-106,purchase,337,Inventory count,9,2025-06-26T02:00:00
540,,,,,out,190,sale,77,Damaged goods,7,2025-01-05T10:00:00
541,6,Oversized Jeans,20,Button - Wooden,out,41,sale,281,,4,2024-05-16T14:00:00
542,116,Oversized Backpack,75,Chiffon Fabric,adjustment,-173,,,Stock adjustment,8,2024-06-04T05:00:00
543,15,Premium Nehru Jacket,,,adjustment,238,,,Inventory count,1,2024-11-19T08:00:00
544,72,Luxury Windcheater,58,Buckle - Metal,adjustment,394,,,Damaged goods,2,2024-11-26T22:00:00
545,108,Premium Beanie,41,Beads,adjustment,7,,,,9,2025-08-30T16:00:00
546,116,Oversized Backpack,60,Slider,out,326,sale,320,,6,2024-03-08T11:00:00
547,,,48,Wadding,out,322,sale,309,Quality check,3,2025-09-15T22:00:00
548,130,Comfort Vest,,,out,324,sale,424,Stock adjustment,9,2025-03-29T13:00:00
549,,,,,in,290,purchase,441,,4,2025-02-12T02:00:00
550,47,Classic Crop Top,,,out,446,sale,205,,11,2025-11-14T19:00:00
551,,,70,Badge,in,-98,purchase,378,Quality check,11,2024-06-07T18:00:00
552,7,Comfort Sling Bag,63,Chain - Metal,in,-193,purchase,262,,2,2025-02-15T12:00:00
553,57,Sporty Tote Bag,19,Button - Metal,in,403,purchase,233,Quality check,9,2025-07-22T04:00:00
554,,,,,out,323,sale,458,Damaged goods,10,2025-11-09T13:00:00
555,,,6,Denim Fabric,out,230,sale,472,Inventory count,9,2025-05-17T10:00:00
556,187,Sporty Hoodie,25,Ribbon,out,146,sale,212,Inventory count,1,2024-12-28T22:00:00
557,,,,,out,-26,sale,227,,6,2025-11-04T06:00:00
558,175,Sporty Tank Top,41,Beads,in,250,purchase,175,Return,3,2025-11-23T01:00:00
559,,,78,Velvet Fabric,adjustment,491,,,Damaged goods,5,2024-08-15T16:00:00
560,,,69,Patch - Iron On,in,14,purchase,23,Damaged goods,2,2024-04-17T02:00:00
561,14,Formal Cardigan,90,Drawstring - Cotton,in,-96,purchase,455,Return,1,2024-06-05T07:00:00
562,114,Comfort Kurta,,,in,442,purchase,206,,1,2025-02-06T17:00:00
563,116,Oversized Backpack,69,Patch - Iron On,out,-146,sale,328,Damaged goods,11,2024-05-25T07:00:00
564,75,Ethnic Sherwani,,,in,284,purchase,183,,4,2025-08-11T09:00:00
565,77,Casual Salwar Suit,9,Nylon Fabric,out,242,sale,372,Return,8,2024-08-11T04:00:00
566,170,Elegant Blazer,,,in,-79,purchase,389,Inventory count,6,2024-12-29T18:00:00
567,154,Essential Scarf,86,Zipper - Invisible,out,-50,sale,362,Stock adjustment,2,2025-11-09T14:00:00
568,199,Slim Fit Formal Shirt,91,Drawstring - Polyester,out,-162,sale,202,,6,2024-05-19T18:00:00
569,170,Elegant Blazer,,,out,-33,sale,189,,5,2024-08-20T07:00:00
570,189,Sporty Tie,,,in,363,purchase,193,Damaged goods,9,2024-12-21T20:00:00
571,100,Premium Beanie,,,in,277,purchase,299,Damaged goods,7,2024-07-31T09:00:00
572,,,,,out,-75,sale,364,Return,9,2024-12-19T23:00:00
573,,,35,Hanger - Wooden,in,424,purchase,333,,8,2024-04-27T13:00:00
574,,,,,in,-31,purchase,173,,7,2024-03-19T16:00:00
575,,,37,Tissue Paper,out,-99,sale,283,Damaged goods,11,2024-08-21T09:00:00
576,15,Premium Nehru Jacket,33,Tag - Plastic,out,375,sale,198,Inventory count,8,2024-07-27T22:00:00
577,33,Basic Belt,93,Ribbon - Grosgrain,in,-72,purchase,14,Damaged goods,11,2025-07-02T12:00:00
578,52,Comfort Tote Bag,4,Silk Fabric,adjustment,-45,,,Return,1,2025-03-10T20:00:00
579,99,Regular Fit Suspenders,24,Lace Trim,out,-81,sale,372,Quality check,7,2025-07-25T06:00:00
580,,,54,Grommet,out,223,sale,236,,3,2025-03-21T02:00:00
581,,,,,in,-22,purchase,383,,3,2024-02-02T04:00:00
582,57,Sporty Tote Bag,,,adjustment,402,,,,4,2025-07-11T01:00:00
583,109,Trendy Crop Top,54,Grommet,adjustment,299,,,,2,2025-01-01T19:00:00
584,19,Modern Cardigan,,,out,450,sale,443,Quality check,2,2024-11-07T08:00:00
585,,,,,in,51,purchase,151,Inventory count,5,2024-12-24T02:00:00
586,,,18,Button - Plastic,out,185,sale,465,Quality check,4,2024-02-23T03:00:00
587,,,,,out,381,sale,385,Quality check,10,2025-08-21T11:00:00
588,,,21,Button - Shell,adjustment,454,,,Inventory count,7,2024-07-06T15:00:00
589,,,4,Silk Fabric,in,21,purchase,416,,3,2025-07-14T10:00:00
590,88,Essential Trousers,,,adjustment,13,,,Damaged goods,9,2024-10-04T09:00:00
591,,,69,Patch - Iron On,out,34,sale,247,Damaged goods,8,2025-08-09T00:00:00
592,,,,,in,169,purchase,490,,6,2024-10-09T12:00:00
593,149,Regular Fit Anarkali Dress,20,Button - Wooden,adjustment,166,,,Damaged goods,10,2024-04-05T03:00:00
594,151,Traditional Chinos,28,Bias Tape,out,-135,sale,270,,5,2024-05-17T22:00:00
595,,,,,in,307,purchase,299,Quality check,2,2025-10-28T13:00:00
596,,,48,Wadding,out,314,sale,100,,9,2024-02-22T01:00:00
597,,,,,out,396,sale,495,,2,2024-03-27T10:00:00
598,137,Basic Leather Jacket,81,Canvas Fabric,in,-94,purchase,118,,9,2024-01-16T15:00:00
599,,,81,Canvas Fabric,out,337,sale,50,Damaged goods,3,2024-11-23T13:00:00
600,14,Formal Cardigan,71,Hook & Loop Tape,in,467,purchase,390,Quality check,10,2024-01-03T04:00:00
601,,,93,Ribbon - Grosgrain,adjustment,-127,,,,4,2025-01-16T08:00:00
602,,,,,in,-145,purchase,207,Quality check,6,2024-07-08T16:00:00
603,86,Contemporary Bomber Jacket,3,Linen Fabric,adjustment,491,,,,5,2024-11-30T04:00:00
604,,,,,adjustment,-43,,,Quality check,8,2024-01-28T12:00:00
605,,,,,in,402,purchase,53,,2,2025-08-02T04:00:00
606,53,Premium Blazer,67,Pom Pom,out,-56,sale,218,,5,2024-05-11T04:00:00
607,60,Casual Waistcoat,76,Georgette Fabric,in,-67,purchase,17,,1,2024-07-07T21:00:00
608,,,,,in,479,purchase,194,,2,2025-09-20T01:00:00
609,54,Formal Saree,,,in,-97,purchase,132,,6,2024-07-16T07:00:00
610,,,28,Bias Tape,in,-38,purchase,265,Damaged goods,6,2024-09-06T23:00:00
611,,,,,out,111,sale,348,Quality check,5,2024-07-09T16:00:00
612,2,Trendy Stole,,,in,397,purchase,313,Quality check,4,2025-06-08T13:00:00
613,187,Sporty Hoodie,46,Fleece Fabric,in,53,purchase,90,Inventory count,11,2025-03-23T14:00:00
614,141,Comfort Kaftan,47,Terry Cloth,in,-19,purchase,142,Stock adjustment,6,2025-09-28T15:00:00
615,86,Contemporary Bomber Jacket,50,Leather - Synthetic,out,213,sale,428,,5,2025-01-14T10:00:00
616,41,Urban Chinos,,,out,52,sale,392,,10,2025-10-16T16:00:00
617,,,,,out,178,sale,214,Quality check,10,2024-08-12T07:00:00
618,,,,,adjustment,252,,,Quality check,6,2024-10-04T12:00:00
619,,,,,adjustment,394,,,Return,4,2025-02-21T04:00:00
620,,,97,Tulle Fabric,in,197,purchase,149,,5,2025-05-20T18:00:00
621,41,Urban Chinos,83,Buttons Pack - 12mm,in,228,purchase,174,Stock adjustment,6,2024-07-20T23:00:00
622,74,Ethnic Tie,43,Lace Fabric,in,312,purchase,109,,7,2025-03-15T07:00:00
623,38,Trendy Night Suit,,,in,281,purchase,202,Stock adjustment,10,2025-08-27T20:00:00
624,140,Modern Maxi Dress,10,Spandex Fabric,out,225,sale,386,Stock adjustment,11,2024-04-08T11:00:00
625,,,66,Fringe Trim,out,471,sale,43,Inventory count,2,2024-07-20T22:00:00
626,,,61,Stopper,in,-67,purchase,126,Inventory count,3,2025-01-23T01:00:00
627,,,55,Rivet,in,293,purchase,483,,9,2025-07-21T22:00:00
628,147,Comfort Tote Bag,,,in,-66,purchase,198,Quality check,4,2024-05-05T09:00:00
629,,,51,Button - Brass,out,-12,sale,394,Damaged goods,3,2024-11-27T20:00:00
630,163,Comfort Hat,,,adjustment,103,,,Stock adjustment,4,2024-12-18T12:00:00
631,192,Regular Fit Stole,76,Georgette Fabric,out,445,sale,56,Stock adjustment,7,2024-11-03T00:00:00
632,171,Slim Fit Cotton T-Shirt,,,out,483,sale,135,Quality check,7,2024-04-22T05:00:00
633,,,80,Tweed Fabric,adjustment,219,,,,7,2025-04-07T21:00:00
634,58,Comfort Wallet,,,adjustment,25,,,,2,2025-09-06T03:00:00
635,,,74,Satin Fabric,out,-172,sale,56,Stock adjustment,10,2024-04-26T12:00:00
636,9,Slim Fit Gloves,11,Cotton Thread,out,-1,sale,140,Damaged goods,5,2024-08-19T07:00:00
637,108,Premium Beanie,85,Buttons Pack - 20mm,in,10,purchase,244,,5,2024-10-07T17:00:00
638,177,Formal Rain Jacket,,,in,-137,purchase,423,Inventory count,10,2024-03-13T13:00:00
639,,,,,in,357,purchase,20,Quality check,1,2024-04-03T03:00:00
640,152,Essential Polo Shirt,11,Cotton Thread,in,-175,purchase,297,,1,2024-02-18T09:00:00
641,107,Classic Night Suit,16,Zipper - Metal,in,213,purchase,272,,10,2025-07-11T01:00:00
642,,,,,out,5,sale,21,Return,5,2024-09-21T16:00:00
643,16,Formal Tie,,,out,2,sale,134,,8,2024-03-17T13:00:00
644,,,76,Georgette Fabric,out,-98,sale,344,Quality check,1,2024-07-29T17:00:00
645,26,Regular Fit Vest,12,Polyester Thread,in,307,purchase,166,,2,2024-04-28T06:00:00
646,,,3,Linen Fabric,out,-62,sale,350,,3,2024-11-06T14:00:00
647,23,Luxury Beret,,,out,-78,sale,285,Inventory count,11,2024-05-15T17:00:00
648,,,90,Drawstring - Cotton,in,-124,purchase,163,Quality check,8,2025-09-14T06:00:00
649,76,Trendy Bathrobe,25,Ribbon,out,419,sale,189,,1,2024-03-14T07:00:00
650,158,Luxury Hat,85,Buttons Pack - 20mm,adjustment,188,,,Damaged goods,3,2024-05-05T18:00:00
651,,,,,in,-151,purchase,329,Stock adjustment,2,2024-03-18T22:00:00
652,,,85,Buttons Pack - 20mm,in,243,purchase,112,Quality check,2,2025-11-08T05:00:00
653,,,,,out,-29,sale,281,Inventory count,5,2024-11-26T05:00:00
654,,,,,in,298,purchase,2,Inventory count,10,2024-03-07T22:00:00
655,71,Regular Fit Lehenga,46,Fleece Fabric,out,236,sale,306,Damaged goods,9,2025-02-03T19:00:00
656,15,Premium Nehru Jacket,,,out,-92,sale,487,Return,7,2025-08-28T20:00:00
657,103,Trendy Chinos,,,out,172,sale,179,,3,2025-05-31T09:00:00
658,117,Luxury Leather Jacket,,,out,213,sale,327,Return,7,2024-05-16T20:00:00
659,,,61,Stopper,in,-177,purchase,14,,5,2025-11-10T01:00:00
660,29,Trendy Gloves,1,Cotton Fabric,adjustment,187,,,Quality check,3,2025-06-05T20:00:00
661,132,Modern Saree,14,Nylon Thread,in,-195,purchase,21,Quality check,7,2024-01-04T20:00:00
662,,,,,out,-98,sale,307,,1,2025-05-12T04:00:00
663,,,15,Zipper - Nylon,out,-76,sale,209,,3,2024-12-25T21:00:00
664,47,Classic Crop Top,,,in,-42,purchase,74,Damaged goods,8,2024-10-17T00:00:00
665,,,,,in,420,purchase,444,Damaged goods,1,2025-08-28T19:00:00
666,,,71,Hook & Loop Tape,in,74,purchase,140,,4,2025-04-08T19:00:00
667,181,Essential Tie,,,in,52,purchase,456,,6,2024-12-21T21:00:00
668,114,Comfort Kurta,22,Hook & Eye,in,458,purchase,164,,1,2025-06-27T18:00:00
669,,,86,Zipper - Invisible,out,168,sale,149,,10,2025-05-16T17:00:00
670,,,,,out,353,sale,269,,5,2024-01-18T02:00:00
671,,,43,Lace Fabric,in,48,purchase,319,Return,3,2024-11-04T02:00:00
672,168,Regular Fit Vest,,,out,280,sale,390,Inventory count,5,2025-07-23T13:00:00
673,33,Basic Belt,23,Elastic Band,adjustment,-113,,,Stock adjustment,1,2025-10-18T16:00:00
674,128,Modern Maxi Dress,72,Knit Fabric,out,457,sale,114,Stock adjustment,8,2024-01-26T21:00:00
675,171,Slim Fit Cotton T-Shirt,,,out,27,sale,300,Inventory count,5,2025-11-07T19:00:00
676,153,Traditional Shorts,41,Beads,in,139,purchase,421,Return,8,2025-07-19T10:00:00
677,179,Premium Sherwani,70,Badge,in,84,purchase,304,,7,2024-07-10T18:00:00
678,164,Classic Nehru Jacket,,,out,105,sale,494,Quality check,1,2025-01-02T04:00:00
679,100,Premium Beanie,,,out,270,sale,35,Inventory count,5,2024-09-03T07:00:00
680,22,Luxury Sweater,,,in,-53,purchase,228,,4,2025-03-30T13:00:00
681,77,Casual Salwar Suit,71,Hook & Loop Tape,out,-141,sale,340,Stock adjustment,11,2024-05-23T11:00:00
682,,,52,Button - Coconut,in,430,purchase,263,Quality check,5,2025-09-20T05:00:00
683,128,Modern Maxi Dress,24,Lace Trim,in,130,purchase,155,Damaged goods,11,2024-01-10T17:00:00
684,65,Ethnic Formal Shirt,,,in,108,purchase,124,,5,2025-06-08T00:00:00
685,79,Urban Crop Top,,,in,138,purchase,233,Quality check,10,2024-12-16T07:00:00
686,81,Designer Waistcoat,75,Chiffon Fabric,in,-171,purchase,168,Inventory count,10,2025-01-28T05:00:00
687,,,,,out,263,sale,8,Stock adjustment,4,2024-03-03T07:00:00
688,,,87,Zipper - Open End,adjustment,414,,,,4,2024-10-25T11:00:00
689,36,Designer Night Suit,29,Drawstring Cord,in,-153,purchase,165,,10,2024-10-13T00:00:00
690,,,80,Tweed Fabric,out,414,sale,201,,2,2024-04-02T14:00:00
691,154,Essential Scarf,,,out,-66,sale,152,,7,2024-01-28T09:00:00
692,46,Contemporary Formal Shirt,46,Fleece Fabric,out,500,sale,278,,7,2024-09-03T18:00:00
693,,,1,Cotton Fabric,out,205,sale,310,Return,1,2024-08-14T04:00:00
694,151,Traditional Chinos,,,in,-154,purchase,63,Return,1,2024-11-05T17:00:00
695,,,,,in,399,purchase,78,Stock adjustment,11,2024-02-19T03:00:00
696,,,,,in,418,purchase,109,,1,2025-05-13T02:00:00
697,,,83,Buttons Pack - 12mm,in,149,purchase,331,Quality check,3,2025-03-16T03:00:00
698,,,87,Zipper - Open End,in,87,purchase,431,Return,6,2025-05-19T02:00:00
699,,,80,Tweed Fabric,out,-54,sale,159,Damaged goods,6,2024-08-20T00:00:00
700,56,Modern Down Jacket,,,adjustment,39,,,Inventory count,8,2024-03-25T12:00:00
701,,,,,out,96,sale,394,Damaged goods,4,2025-03-27T23:00:00
702,31,Traditional Hat,97,Tulle Fabric,out,161,sale,7,,2,2024-07-19T21:00:00
703,128,Modern Maxi Dress,54,Grommet,adjustment,238,,,Return,3,2024-12-14T01:00:00
704,195,Slim Fit Blazer,17,Zipper - Plastic,adjustment,-173,,,,11,2025-08-12T05:00:00
705,105,Urban Tote Bag,93,Ribbon - Grosgrain,in,439,purchase,245,,4,2024-03-02T04:00:00
706,,,71,Hook & Loop Tape,in,496,purchase,346,Quality check,11,2025-03-28T00:00:00
707,86,Contemporary Bomber Jacket,,,out,-46,sale,324,Inventory count,2,2024-07-22T21:00:00
708,19,Modern Cardigan,49,PVC Fabric,out,451,sale,183,Damaged goods,11,2025-06-13T23:00:00
709,128,Modern Maxi Dress,,,out,92,sale,189,Damaged goods,4,2024-06-04T19:00:00
710,,,59,Buckle - Plastic,in,144,purchase,21,,4,2024-09-08T18:00:00
711,54,Formal Saree,,,adjustment,247,,,Quality check,7,2024-12-18T19:00:00
712,,,69,Patch - Iron On,out,64,sale,107,Stock adjustment,11,2024-04-15T15:00:00
713,,,,,out,149,sale,212,,1,2024-08-03T16:00:00
714,171,Slim Fit Cotton T-Shirt,50,Leather - Synthetic,in,161,purchase,51,Quality check,7,2024-06-16T22:00:00
715,57,Sporty Tote Bag,48,Wadding,in,-135,purchase,95,,5,2024-05-27T15:00:00
716,,,32,Tag - Paper,in,300,purchase,483,Quality check,6,2025-01-09T21:00:00
717,106,Traditional Trousers,,,out,251,sale,315,Quality check,3,2025-06-07T09:00:00
718,148,Formal Kaftan,,,in,176,purchase,143,Damaged goods,7,2024-05-03T00:00:00
719,,,,,adjustment,223,,,Quality check,6,2025-08-15T04:00:00
720,29,Trendy Gloves,,,out,488,sale,274,,8,2024-02-25T13:00:00
721,153,Traditional Shorts,95,Lace - Polyester,out,127,sale,365,Inventory count,10,2024-01-23T19:00:00
722,69,Contemporary Track Pants,10,Spandex Fabric,in,-66,purchase,132,Damaged goods,7,2025-08-12T03:00:00
723,,,,,adjustment,-50,,,Inventory count,8,2024-07-19T09:00:00
724,180,Modern Stole,90,Drawstring - Cotton,out,-194,sale,439,Inventory count,10,2024-10-20T11:00:00
725,96,Designer Bathrobe,,,out,332,sale,440,,8,2024-10-25T22:00:00
726,,,18,Button - Plastic,in,-105,purchase,105,,4,2024-10-26T14:00:00
727,40,Regular Fit Casual Shirt,73,Mesh Fabric,in,76,purchase,228,Quality check,8,2024-11-20T02:00:00
728,4,Urban Beanie,,,out,216,sale,393,,9,2025-10-07T07:00:00
729,,,,,out,-59,sale,103,,11,2024-06-04T00:00:00
730,69,Contemporary Track Pants,,,out,59,sale,150,Stock adjustment,4,2025-07-10T06:00:00
731,148,Formal Kaftan,,,out,321,sale,435,Quality check,8,2024-06-19T22:00:00
732,22,Luxury Sweater,49,PVC Fabric,adjustment,-192,,,Damaged goods,10,2024-12-09T20:00:00
733,154,Essential Scarf,,,in,375,purchase,457,Damaged goods,10,2025-01-14T13:00:00
734,30,Casual Duffle Bag,19,Button - Metal,adjustment,67,,,,10,2025-09-28T11:00:00
735,,,1,Cotton Fabric,in,-121,purchase,192,Damaged goods,7,2024-04-20T10:00:00
736,,,92,Ribbon - Satin,in,457,purchase,244,,4,2024-03-02T17:00:00
737,164,Classic Nehru Jacket,95,Lace - Polyester,out,-164,sale,376,,1,2024-10-19T08:00:00
738,,,,,in,215,purchase,32,Return,2,2025-01-29T16:00:00
739,,,,,adjustment,334,,,,5,2025-10-11T20:00:00
740,,,,,out,127,sale,331,,4,2024-12-26T16:00:00
741,27,Sporty Saree,67,Pom Pom,in,125,purchase,320,Inventory count,2,2025-01-25T09:00:00
742,141,Comfort Kaftan,,,out,-107,sale,431,,8,2025-09-14T01:00:00
743,,,68,Patch - Embroidered,adjustment,372,,,Stock adjustment,8,2025-10-23T22:00:00
744,,,,,adjustment,174,,,Quality check,9,2025-06-12T12:00:00
745,,,50,Leather - Synthetic,out,249,sale,58,Stock adjustment,11,2024-12-30T18:00:00
746,122,Premium Sherwani,93,Ribbon - Grosgrain,in,128,purchase,82,Stock adjustment,6,2024-01-29T10:00:00
747,,,76,Georgette Fabric,in,156,purchase,131,Inventory count,3,2025-03-08T10:00:00
748,,,32,Tag - Paper,out,392,sale,190,,5,2025-11-02T18:00:00
749,37,Comfort Trousers,,,in,293,purchase,199,,2,2024-12-09T17:00:00
750,,,55,Rivet,adjustment,238,,,Stock adjustment,1,2025-07-15T15:00:00
