id,product_id,product_name,material_id,material_name,change_type,quantity,reference_type,reference_id,notes,user_id,created_at
751,,,27,Interfacing Fabric,in,-39,purchase,4,Inventory count,7,2025-04-18T05:00:00
752,166,Sporty Night Suit,,,out,124,sale,304,Return,1,2024-03-12T20:00:00
753,,,39,Thread - Embroidery,in,236,purchase,164,,9,2024-04-19T07:00:00
754,,,69,Patch - Iron On,out,377,sale,419,,11,2025-04-28T04:00:00
755,143,Casual Tie,22,Hook & Eye,out,295,sale,392,Inventory count,2,2025-05-01T15:00:00
756,75,Ethnic Sherwani,,,in,-69,purchase,450,Quality check,4,2025-05-07T20:00:00
757,3,Ethnic Anarkali Dress,11,Cotton Thread,in,-51,purchase,400,,5,2024-03-15T01:00:00
758,,,,,in,21,purchase,100,Return,11,2025-11-25T01:00:00
759,170,Elegant Blazer,61,Stopper,out,-104,sale,435,Quality check,2,2025-09-25T22:00:00
760,162,Oversized Scarf,49,PVC Fabric,adjustment,173,,,Return,7,2025-09-16T13:00:00
761,76,Trendy Bathrobe,,,out,424,sale,395,Stock adjustment,4,2025-11-28T12:00:00
762,,,,,in,175,purchase,399,Damaged goods,3,2024-06-04T05:00:00
763,,,26,Velcro Tape,adjustment,269,,,,3,2025-10-01T06:00:00
764,,,,,in,438,purchase,297,,6,2024-01-14T14:00:00
765,,,54,Grommet,adjustment,-149,,,Inventory count,11,2024-04-26T10:00:00
766,,,5,Wool Fabric,out,-102,sale,59,Quality check,3,2024-02-14T02:00:00
767,,,,,out,210,sale,5,Stock adjustment,11,2024-12-23T17:00:00
768,87,Premium Bow Tie,72,Knit Fabric,in,8,purchase,433,Damaged goods,9,2024-08-13T10:00:00
769,,,12,Polyester Thread,out,414,sale,366,Damaged goods,10,2024-07-10T03:00:00
770,65,Ethnic Formal Shirt,,,out,317,sale,242,Quality check,5,2025-02-27T20:00:00
771,40,Regular Fit Casual Shirt,,,adjustment,12,,,,11,2024-04-03T15:00:00
772,,,19,Button - Metal,out,117,sale,217,Return,5,2025-02-06T17:00:00
773,,,86,Zipper - Invisible,out,-69,sale,462,,1,2024-10-24T00:00:00
774,173,Regular Fit Skirt,3,Linen Fabric,adjustment,359,,,,2,2025-02-04T21:00:00
775,5,Slim Fit Stole,,,in,403,purchase,342,Return,5,2024-01-25T17:00:00
776,,,52,Button - Coconut,in,467,purchase,422,,11,2024-07-26T23:00:00
777,61,Oversized Rain Jacket,,,adjustment,230,,,Quality check,10,2025-11-02T06:00:00
778,52,Comfort Tote Bag,12,Polyester Thread,adjustment,-141,,,,10,2024-02-28T23:00:00
779,151,Traditional Chinos,,,in,366,purchase,270,,1,2025-03-30T16:00:00
780,12,Classic Cap,,,in,459,purchase,438,Damaged goods,2,2024-08-24T10:00:00
781,154,Essential Scarf,80,Tweed Fabric,in,499,purchase,279,Stock adjustment,1,2024-02-21T19:00:00
782,,,55,Rivet,in,-110,purchase,362,Quality check,3,2024-09-05T13:00:00
783,132,Modern Saree,11,Cotton Thread,out,-57,sale,470,Quality check,9,2024-05-20T21:00:00
784,195,Slim Fit Blazer,100,Sewing Thread - White,in,269,purchase,179,,6,2024-09-19T14:00:00
785,,,12,Polyester Thread,adjustment,-163,,,Stock adjustment,11,2024-12-23T21:00:00
786,,,56,Snap Button,adjustment,309,,,Inventory count,10,2024-07-26T19:00:00
787,25,Traditional Polo Shirt,16,Zipper - Metal,out,115,sale,149,Quality check,10,2024-05-23T21:00:00
788,188,Trendy Lehenga,83,Buttons Pack - 12mm,in,-171,purchase,243,Inventory count,7,2024-04-16T12:00:00
789,131,Modern Gloves,51,Button - Brass,out,-72,sale,354,Stock adjustment,7,2025-11-04T16:00:00
790,171,Slim Fit Cotton T-Shirt,4,Silk Fabric,in,-111,purchase,222,,8,2025-11-01T12:00:00
791,48,Trendy Sling Bag,56,Snap Button,out,254,sale,89,,10,2025-06-11T22:00:00
792,115,Luxury Leather Jacket,11,Cotton Thread,adjustment,204,,,,9,2024-11-28T05:00:00
793,183,Oversized Maxi Dress,78,Velvet Fabric,adjustment,-200,,,Stock adjustment,6,2025-04-19T09:00:00
794,,,,,out,437,sale,275,Inventory count,3,2025-05-03T15:00:00
795,127,Luxury Sling Bag,,,out,-175,sale,166,Return,9,2025-07-16T06:00:00
796,,,,,in,97,purchase,163,,7,2024-05-07T14:00:00
797,49,Casual Sling Bag,18,Button - Plastic,in,404,purchase,248,Return,2,2024-12-26T12:00:00
798,166,Sporty Night Suit,,,out,115,sale,273,,1,2025-06-22T13:00:00
799,,,,,adjustment,417,,,Damaged goods,10,2024-07-07T08:00:00
800,134,Premium Stole,72,Knit Fabric,adjustment,303,,,Inventory count,1,2024-12-23T20:00:00
801,,,,,adjustment,-56,,,,2,2025-08-26T06:00:00
802,88,Essential Trousers,9,Nylon Fabric,in,459,purchase,375,,8,2025-06-03T12:00:00
803,6,Oversized Jeans,83,Buttons Pack - 12mm,in,415,purchase,88,,3,2024-12-18T04:00:00
804,,,16,Zipper - Metal,in,449,purchase,436,Quality check,3,2025-07-28T00:00:00
805,128,Modern Maxi Dress,3,Linen Fabric,in,-61,purchase,7,Quality check,11,2024-09-24T05:00:00
806,67,Basic Joggers,74,Satin Fabric,adjustment,262,,,Inventory count,11,2025-01-07T07:00:00
807,84,Contemporary Top,89,Elastic Cord,in,-106,purchase,13,Damaged goods,7,2025-10-19T08:00:00
808,95,Slim Fit Crop Top,87,Zipper - Open End,adjustment,307,,,Quality check,9,2024-09-18T01:00:00
809,,,33,Tag - Plastic,out,181,sale,404,Return,2,2024-08-12T08:00:00
810,141,Comfort Kaftan,85,Buttons Pack - 20mm,in,228,purchase,195,Stock adjustment,11,2024-12-28T16:00:00
811,130,Comfort Vest,,,adjustment,103,,,Stock adjustment,11,2025-07-29T23:00:00
812,110,Traditional Cardigan,54,Grommet,in,306,purchase,336,Quality check,5,2024-08-09T13:00:00
813,,,,,out,478,sale,161,Return,9,2025-04-16T15:00:00
814,156,Ethnic Skirt,,,out,-38,sale,3,Stock adjustment,11,2025-10-28T13:00:00
815,,,,,adjustment,240,,,Return,9,2025-09-03T22:00:00
816,,,40,Sequins,in,126,purchase,183,,10,2024-03-02T11:00:00
817,,,94,Lace - Cotton,in,-192,purchase,273,Stock adjustment,5,2024-02-22T14:00:00
818,155,Regular Fit Lehenga,73,Mesh Fabric,in,-154,purchase,470,Stock adjustment,8,2025-04-23T14:00:00
819,81,Designer Waistcoat,,,in,153,purchase,433,,4,2025-11-13T20:00:00
820,,,43,Lace Fabric,out,372,sale,474,Return,1,2024-12-25T03:00:00
821,,,1,Cotton Fabric,adjustment,107,,,,9,2024-12-17T00:00:00
822,,,,,in,-134,purchase,160,Damaged goods,11,2024-05-22T14:00:00
823,60,Casual Waistcoat,97,Tulle Fabric,adjustment,303,,,Stock adjustment,2,2025-09-27T10:00:00
824,26,Regular Fit Vest,,,adjustment,44,,,,5,2025-11-03T11:00:00
825,,,34,Hanger - Plastic,in,-48,purchase,206,Quality check,3,2025-07-18T13:00:00
826,,,68,Patch - Embroidered,adjustment,172,,,Stock adjustment,9,2025-05-22T07:00:00
827,90,Oversized Night Suit,,,adjustment,-118,,,Quality check,1,2024-09-22T20:00:00
828,21,Slim Fit Lehenga,42,Stone Studs,out,-104,sale,422,Damaged goods,6,2024-03-21T15:00:00
829,57,Sporty Tote Bag,90,Drawstring - Cotton,in,-168,purchase,161,Inventory count,3,2025-03-03T04:00:00
830,,,32,Tag - Paper,out,252,sale,433,,3,2024-09-13T12:00:00
831,,,55,Rivet,in,-30,purchase,342,,3,2025-03-11T08:00:00
832,135,Essential Blazer,,,out,470,sale,15,,1,2025-03-28T12:00:00
833,109,Trendy Crop Top,11,Cotton Thread,out,417,sale,319,,4,2025-03-17T07:00:00
834,,,,,out,305,sale,307,Return,1,2024-03-01T09:00:00
835,,,76,Georgette Fabric,adjustment,352,,,Quality check,8,2024-05-26T04:00:00
836,45,Casual Salwar Suit,28,Bias Tape,in,87,purchase,347,,5,2024-08-22T16:00:00
837,24,Slim Fit Anarkali Dress,84,Buttons Pack - 16mm,out,-45,sale,177,Return,10,2024-02-28T04:00:00
838,,,,,in,495,purchase,206,,4,2024-05-28T17:00:00
839,,,99,Sewing Thread - Black,in,179,purchase,127,Inventory count,3,2025-03-28T12:00:00
840,,,38,Carton Box,out,404,sale,313,Damaged goods,11,2024-01-25T23:00:00
841,134,Premium Stole,26,Velcro Tape,in,462,purchase,100,Quality check,10,2024-11-02T07:00:00
842,22,Luxury Sweater,88,Zipper - Closed End,in,468,purchase,116,Inventory count,8,2024-06-09T21:00:00
843,83,Urban Hoodie,,,in,-50,purchase,348,,11,2025-11-30T18:00:00
844,,,44,Net Fabric,out,-135,sale,310,,9,2025-04-07T06:00:00
845,176,Trendy Duffle Bag,96,Netting,in,-146,purchase,432,Stock adjustment,10,2025-05-30T15:00:00
846,,,51,Button - Brass,in,380,purchase,81,Inventory count,4,2024-03-18T10:00:00
847,200,Sporty Joggers,99,Sewing Thread - Black,adjustment,-173,,,Inventory count,8,2025-01-02T04:00:00
848,89,Luxury Windcheater,95,Lace - Polyester,in,433,purchase,227,Stock adjustment,1,2024-03-23T11:00:00
849,,,,,in,-19,purchase,141,Quality check,9,2024-01-07T04:00:00
850,157,Classic Anarkali Dress,,,in,18,purchase,287,Return,1,2024-11-13T20:00:00
851,,,,,in,206,purchase,305,,5,2024-02-18T07:00:00
852,53,Premium Blazer,,,in,270,purchase,310,Damaged goods,11,2025-11-26T11:00:00
853,38,Trendy Night Suit,,,in,234,purchase,275,,1,2025-07-08T16:00:00
854,,,17,Zipper - Plastic,in,257,purchase,455,,6,2024-06-25T02:00:00
855,,,,,in,-98,purchase,125,,3,2025-07-12T09:00:00
856,,,22,Hook & Eye,in,170,purchase,51,,9,2024-08-29T05:00:00
857,,,97,Tulle Fabric,adjustment,488,,,,11,2025-01-31T16:00:00
858,3,Ethnic Anarkali Dress,,,out,378,sale,114,,11,2025-11-23T21:00:00
859,63,Basic Formal Shirt,77,Organza Fabric,adjustment,-188,,,Damaged goods,11,2025-04-22T23:00:00
860,12,Classic Cap,,,out,162,sale,220,Damaged goods,2,2024-05-12T02:00:00
861,3,Ethnic Anarkali Dress,56,Snap Button,in,47,purchase,495,Return,1,2024-10-02T17:00:00
862,156,Ethnic Skirt,,,adjustment,-16,,,,9,2024-08-09T14:00:00
863,200,Sporty Joggers,11,Cotton Thread,in,437,purchase,42,Damaged goods,6,2024-09-28T20:00:00
864,,,19,Button - Metal,in,431,purchase,479,Return,7,2025-02-08T11:00:00
865,,,11,Cotton Thread,in,41,purchase,308,,11,2025-03-25T14:00:00
866,37,Comfort Trousers,31,Label - Printed,out,398,sale,257,,3,2024-12-28T12:00:00
867,98,Classic Cotton T-Shirt,57,Magnetic Snap,adjustment,356,,,Return,6,2024-08-12T00:00:00
868,51,Luxury Casual Shirt,68,Patch - Embroidered,out,289,sale,107,,3,2024-10-20T01:00:00
869,184,Elegant Hat,37,Tissue Paper,in,483,purchase,352,Damaged goods,5,2025-01-24T02:00:00
870,,,27,Interfacing Fabric,out,23,sale,454,,2,2024-01-01T09:00:00
871,176,Trendy Duffle Bag,,,out,441,sale,214,Return,3,2025-11-18T03:00:00
872,,,69,Patch - Iron On,in,231,purchase,262,Damaged goods,8,2024-07-31T13:00:00
873,,,,,in,351,purchase,431,Inventory count,1,2025-08-01T12:00:00
874,200,Sporty Joggers,1,Cotton Fabric,in,-172,purchase,194,Stock adjustment,8,2024-10-11T17:00:00
875,165,Elegant Stole,,,adjustment,32,,,,3,2024-03-21T11:00:00
876,153,Traditional Shorts,,,adjustment,459,,,,7,2024-06-20T15:00:00
877,,,,,in,70,purchase,307,,10,2024-02-21T12:00:00
878,44,Comfort Wallet,,,in,-40,purchase,42,,9,2024-10-14T15:00:00
879,,,,,in,397,purchase,11,,8,2025-02-14T20:00:00
880,157,Classic Anarkali Dress,94,Lace - Cotton,in,333,purchase,347,Inventory count,5,2025-11-02T08:00:00
881,154,Essential Scarf,,,out,-35,sale,315,Inventory count,2,2024-05-18T03:00:00
882,105,Urban Tote Bag,54,Grommet,in,164,purchase,143,,9,2025-06-13T23:00:00
883,3,Ethnic Anarkali Dress,64,Chain - Plastic,out,16,sale,274,Return,7,2025-10-09T21:00:00
884,52,Comfort Tote Bag,22,Hook & Eye,in,410,purchase,49,Return,8,2025-04-17T11:00:00
885,107,Classic Night Suit,,,in,411,purchase,382,Quality check,4,2024-11-08T19:00:00
886,19,Modern Cardigan,,,out,16,sale,468,,7,2025-06-22T22:00:00
887,,,,,out,12,sale,486,Inventory count,2,2025-10-20T00:00:00
888,,,90,Drawstring - Cotton,out,-25,sale,253,Stock adjustment,4,2024-04-27T12:00:00
889,,,10,Spandex Fabric,out,281,sale,472,Return,5,2025-09-20T16:00:00
890,12,Classic Cap,,,out,416,sale,19,Inventory count,11,2024-02-27T07:00:00
891,,,,,in,328,purchase,308,Stock adjustment,6,2024-12-06T16:00:00
892,61,Oversized Rain Jacket,76,Georgette Fabric,adjustment,361,,,Inventory count,5,2024-05-06T04:00:00
893,,,19,Button - Metal,adjustment,129,,,Inventory count,5,2024-12-16T03:00:00
894,190,Premium Salwar Suit,,,in,371,purchase,427,Damaged goods,8,2024-03-09T20:00:00
895,,,91,Drawstring - Polyester,out,-14,sale,460,,2,2024-07-11T12:00:00
896,60,Casual Waistcoat,34,Hanger - Plastic,adjustment,166,,,Stock adjustment,9,2024-09-21T03:00:00
897,,,,,in,22,purchase,163,Stock adjustment,1,2024-02-23T19:00:00
898,,,44,Net Fabric,out,436,sale,307,Quality check,11,2024-02-17T20:00:00
899,149,Regular Fit Anarkali Dress,18,Button - Plastic,in,444,purchase,186,,9,2024-10-11T23:00:00
900,46,Contemporary Formal Shirt,59,Buckle - Plastic,adjustment,295,,,Return,11,2025-10-13T06:00:00
901,17,Sporty Windcheater,,,in,11,purchase,215,Inventory count,4,2024-08-08T19:00:00
902,,,16,Zipper - Metal,out,290,sale,232,Damaged goods,1,2025-11-03T07:00:00
903,79,Urban Crop Top,,,adjustment,-25,,,Damaged goods,2,2025-10-23T05:00:00
904,185,Elegant Duffle Bag,,,adjustment,-138,,,Stock adjustment,3,2025-02-25T21:00:00
905,,,,,adjustment,-186,,,,11,2024-04-06T17:00:00
906,,,,,in,366,purchase,149,,3,2024-10-04T04:00:00
907,,,97,Tulle Fabric,adjustment,176,,,Damaged goods,8,2024-01-08T22:00:00
908,24,Slim Fit Anarkali Dress,,,out,327,sale,180,,6,2025-03-12T21:00:00
909,,,37,Tissue Paper,out,-95,sale,141,Return,4,2024-11-12T15:00:00
910,17,Sporty Windcheater,60,Slider,out,-161,sale,277,,5,2024-11-23T09:00:00
911,160,Classic Backpack,,,in,-17,purchase,48,,1,2025-01-29T02:00:00
912,,,,,adjustment,431,,,,1,2024-09-30T05:00:00
913,62,Trendy Lehenga,92,Ribbon - Satin,adjustment,190,,,Quality check,10,2025-03-19T18:00:00
914,,,,,in,37,purchase,397,,10,2025-07-04T12:00:00
915,161,Elegant Anarkali Dress,97,Tulle Fabric,in,-4,purchase,48,,10,2025-09-15T21:00:00
916,33,Basic Belt,,,in,446,purchase,402,,7,2024-06-01T09:00:00
917,,,35,Hanger - Wooden,out,219,sale,345,Damaged goods,11,2024-07-14T06:00:00
918,61,Oversized Rain Jacket,,,out,283,sale,276,Quality check,7,2025-01-14T03:00:00
919,130,Comfort Vest,47,Terry Cloth,out,94,sale,131,Stock adjustment,9,2024-06-28T09:00:00
920,35,Regular Fit Kurta,44,Net Fabric,in,-179,purchase,197,Stock adjustment,6,2025-04-05T08:00:00
921,42,Modern Salwar Suit,72,Knit Fabric,in,448,purchase,296,Return,10,2025-06-19T19:00:00
922,123,Traditional Shawl,2,Polyester Fabric,in,54,purchase,451,Quality check,5,2025-08-05T13:00:00
923,,,,,in,281,purchase,108,,5,2025-02-18T10:00:00
924,134,Premium Stole,,,out,-162,sale,64,Return,5,2025-08-29T18:00:00
925,117,Luxury Leather Jacket,,,in,81,purchase,282,Quality check,11,2024-10-18T23:00:00
926,111,Traditional Tank Top,69,Patch - Iron On,out,425,sale,265,Inventory count,1,2025-08-16T08:00:00
927,,,83,Buttons Pack - 12mm,out,-178,sale,359,,2,2025-03-19T18:00:00
928,22,Luxury Sweater,,,in,20,purchase,319,Inventory count,2,2025-06-20T08:00:00
929,92,Comfort Bathrobe,94,Lace - Cotton,in,133,purchase,201,Return,2,2024-01-01T20:00:00
930,6,Oversized Jeans,50,Leather - Synthetic,out,303,sale,373,Damaged goods,10,2025-11-09T09:00:00
931,53,Premium Blazer,,,adjustment,12,,,Quality check,10,2025-01-11T19:00:00
932,,,36,Polybag,out,131,sale,168,Return,7,2024-01-18T20:00:00
933,59,Classic Tote Bag,40,Sequins,out,-154,sale,439,Damaged goods,3,2024-05-18T22:00:00
934,,,69,Patch - Iron On,out,401,sale,223,Inventory count,2,2024-06-20T10:00:00
935,,,,,in,-143,purchase,491,Return,8,2025-11-29T07:00:00
936,,,,,out,108,sale,382,Quality check,4,2025-06-10T02:00:00
937,,,,,out,216,sale,332,Quality check,4,2025-07-26T01:00:00
938,,,,,in,-114,purchase,263,,8,2024-01-23T02:00:00
939,,,,,out,425,sale,296,,5,2025-10-26T06:00:00
940,95,Slim Fit Crop Top,,,adjustment,301,,,Quality check,8,2025-04-15T11:00:00
941,,,,,in,-50,purchase,457,Quality check,4,2024-02-22T06:00:00
942,55,Premium Stole,34,Hanger - Plastic,in,212,purchase,156,Quality check,4,2025-06-04T19:00:00
943,173,Regular Fit Skirt,26,Velcro Tape,in,27,purchase,54,Quality check,2,2025-01-14T14:00:00
944,13,Classic Top,29,Drawstring Cord,out,-73,sale,366,Damaged goods,6,2025-04-02T09:00:00
945,45,Casual Salwar Suit,18,Button - Plastic,out,197,sale,237,Inventory count,9,2024-09-07T12:00:00
946,,,71,Hook & Loop Tape,in,419,purchase,357,Damaged goods,8,2025-05-15T15:00:00
947,,,,,in,45,purchase,314,Return,3,2024-10-19T16:00:00
948,115,Luxury Leather Jacket,33,Tag - Plastic,out,-172,sale,182,Quality check,8,2024-09-02T15:00:00
949,7,Comfort Sling Bag,,,out,-47,sale,286,Quality check,8,2024-01-24T15:00:00
950,,,26,Velcro Tape,in,105,purchase,42,Return,8,2024-03-31T02:00:00
951,16,Formal Tie,8,Rayon Fabric,in,-167,purchase,334,,10,2025-10-20T22:00:00
952,,,51,Button - Brass,in,165,purchase,379,Stock adjustment,5,2025-06-02T04:00:00
953,,,,,adjustment,141,,,Quality check,6,2025-11-01T21:00:00
954,52,Comfort Tote Bag,17,Zipper - Plastic,in,221,purchase,176,,1,2025-03-16T01:00:00
955,,,95,Lace - Polyester,in,-120,purchase,239,Stock adjustment,5,2024-03-12T01:00:00
956,108,Premium Beanie,,,out,414,sale,386,Quality check,6,2025-09-04T16:00:00
957,175,Sporty Tank Top,65,Tassel,in,20,purchase,45,Quality check,7,2025-04-03T08:00:00
958,121,Designer Night Suit,12,Polyester Thread,in,322,purchase,160,Quality check,9,2025-10-20T20:00:00
959,,,94,Lace - Cotton,out,397,sale,343,Quality check,9,2025-02-25T12:00:00
960,190,Premium Salwar Suit,,,in,-64,purchase,363,Return,10,2025-01-12T12:00:00
961,,,9,Nylon Fabric,out,82,sale,192,Stock adjustment,4,2024-06-17T22:00:00
962,,,64,Chain - Plastic,in,232,purchase,374,Return,5,2024-10-19T00:00:00
963,,,23,Elastic Band,out,-41,sale,349,,6,2024-03-09T08:00:00
964,137,Basic Leather Jacket,,,in,-167,purchase,111,Damaged goods,8,2024-11-11T15:00:00
965,24,Slim Fit Anarkali Dress,,,in,312,purchase,110,Damaged goods,8,2024-12-13T05:00:00
966,,,,,in,-8,purchase,443,Damaged goods,5,2024-12-01T19:00:00
967,192,Regular Fit Stole,22,Hook & Eye,in,31,purchase,9,Stock adjustment,6,2025-05-31T15:00:00
968,175,Sporty Tank Top,53,Eyelet,in,223,purchase,276,Inventory count,5,2024-11-13T15:00:00
969,,,,,in,175,purchase,105,Stock adjustment,1,2024-03-19T16:00:00
970,51,Luxury Casual Shirt,,,in,228,purchase,182,,6,2024-11-21T17:00:00
971,135,Essential Blazer,47,Terry Cloth,in,453,purchase,487,,8,2024-06-20T22:00:00
972,,,80,Tweed Fabric,out,-141,sale,309,Damaged goods,11,2025-08-14T16:00:00
973,,,49,PVC Fabric,in,138,purchase,470,,7,2025-01-04T16:00:00
974,46,Contemporary Formal Shirt,,,out,10,sale,177,Stock adjustment,5,2024-04-09T18:00:00
975,24,Slim Fit Anarkali Dress,92,Ribbon - Satin,out,-158,sale,391,,5,2024-02-26T06:00:00
976,,,23,Elastic Band,out,119,sale,97,Return,10,2024-06-09T03:00:00
977,196,Contemporary Casual Shirt,76,Georgette Fabric,out,-96,sale,382,Return,3,2024-06-26T02:00:00
978,,,,,out,-111,sale,464,Quality check,2,2024-10-29T23:00:00
979,,,46,Fleece Fabric,in,171,purchase,128,,6,2024-07-19T01:00:00
980,,,38,Carton Box,in,-190,purchase,20,,11,2025-04-05T14:00:00
981,,,,,adjustment,217,,,Damaged goods,11,2025-01-04T19:00:00
982,190,Premium Salwar Suit,56,Snap Button,in,43,purchase,164,Damaged goods,2,2024-11-08T10:00:00
983,153,Traditional Shorts,19,Button - Metal,out,216,sale,380,Damaged goods,6,2025-09-20T19:00:00
984,176,Trendy Duffle Bag,,,in,432,purchase,29,Quality check,2,2024-04-15T00:00:00
985,165,Elegant Stole,,,adjustment,430,,,,9,2024-04-05T00:00:00
986,,,18,Button - Plastic,adjustment,-74,,,,7,2025-02-18T17:00:00
987,,,82,Denim Thread,out,311,sale,474,Quality check,3,2024-12-30T20:00:00
988,159,Traditional Waistcoat,49,PVC Fabric,adjustment,-51,,,Stock adjustment,11,2024-02-01T16:00:00
989,182,Classic Saree,,,in,-197,purchase,255,Stock adjustment,3,2024-01-12T11:00:00
990,163,Comfort Hat,82,Denim Thread,adjustment,160,,,,9,2025-05-19T04:00:00
991,181,Essential Tie,,,adjustment,-51,,,Inventory count,5,2024-02-01T01:00:00
992,189,Sporty Tie,,,out,-5,sale,174,,3,2025-07-23T14:00:00
993,,,,,out,-155,sale,180,,3,2024-12-05T21:00:00
994,103,Trendy Chinos,,,adjustment,189,,,,3,2024-02-14T09:00:00
995,,,39,Thread - Embroidery,in,288,purchase,135,Quality check,10,2024-09-26T14:00:00
996,6,Oversized Jeans,,,in,-115,purchase,22,Return,7,2025-10-11T16:00:00
997,53,Premium Blazer,,,out,198,sale,494,Return,7,2024-12-03T20:00:00
998,126,Designer Muffler,66,Fringe Trim,in,253,purchase,113,Quality check,10,2025-01-25T11:00:00
999,,,,,out,474,sale,425,,3,2024-02-23T13:00:00
1000,26,Regular Fit Vest,25,Ribbon,out,369,sale,12,Damaged goods,8,2025-01-26T00:00:00
