id,product_name,sku,category,brand,size,color,cost_price,selling_price,quantity,min_stock,barcode,status,description,created_at
1,Elegant Night Suit,SIMS0001,Jackets,StyleCraft,36,Black,4520.87,9553.2,80,16,8901991357666,active,"Elegant Night Suit by StyleCraft in Black, Size 36 - Jackets",2025-08-24T00:00:00
2,Trendy Stole,SIMS0002,Kurtas,StyleCraft,38,Beige,4249.72,6540.58,196,12,8907485508823,active,"Trendy Stole by StyleCraft in Beige, Size 38 - Kurtas",2025-01-25T00:00:00
3,Ethnic Anarkali Dress,SIMS0003,Activewear,UrbanFit,XL,Brown,4893.03,10225.82,140,26,8901108689082,active,"Ethnic Anarkali Dress by UrbanFit in Brown, Size XL - Activewear",2024-02-20T00:00:00
4,Urban Beanie,SIMS0004,Sarees,ThreadCraft,XL,Sky Blue,1212.17,1852.39,128,9,8909847384897,active,"Urban Beanie by ThreadCraft in Sky Blue, Size XL - Sarees",2025-10-05T00:00:00
5,Slim Fit Stole,SIMS0005,T-Shirts,UrbanFit,XL,Charcoal,2960.93,6451.37,46,28,8904960905451,active,"Slim Fit Stole by UrbanFit in Charcoal, Size XL - T-Shirts",2025-03-01T00:00:00
6,Oversized Jeans,SIMS0006,Jeans,ThreadCraft,40,Lavender,2724.63,6528.72,425,20,8903208477842,active,"Oversized Jeans by ThreadCraft in Lavender, Size 40 - Jeans",2024-10-29T00:00:00
7,Comfort Sling Bag,SIMS0007,Shirts,Elegance,30,Navy Blue,3807.63,5980.79,346,16,8906333966781,active,"Comfort Sling Bag by Elegance in Navy Blue, Size 30 - Shirts",2024-04-02T00:00:00
8,Essential Cotton T-Shirt,SIMS0008,Jackets,StyleCraft,32,Red,1937.64,4260.51,134,25,8908845832758,active,"Essential Cotton T-Shirt by StyleCraft in Red, Size 32 - Jackets",2025-01-15T00:00:00
9,Slim Fit Gloves,SIMS0009,Trousers,ThreadCraft,30,Black,4588.99,7184.71,32,27,8909528247069,active,"Slim Fit Gloves by ThreadCraft in Black, Size 30 - Trousers",2024-11-05T00:00:00
10,Luxury Hoodie,SIMS0010,Jeans,FabricFirst,XS,White,4980.25,7168.3,120,17,8908214828427,active,"Luxury Hoodie by FabricFirst in White, Size XS - Jeans",2025-04-09T00:00:00
11,Sporty Muffler,SIMS0011,Kids Wear,Elegance,28,Coral,4444.26,9270.31,426,18,8907567904788,active,"Sporty Muffler by Elegance in Coral, Size 28 - Kids Wear",2024-10-13T00:00:00
12,Classic Cap,SIMS0012,Dresses,StyleCraft,L,Charcoal,4760.19,11074.77,50,25,8905930286379,active,"Classic Cap by StyleCraft in Charcoal, Size L - Dresses",2025-01-02T00:00:00
13,Classic Top,SIMS0013,Jackets,StyleCraft,L,Red,594.62,924.35,327,6,8909014757312,active,"Classic Top by StyleCraft in Red, Size L - Jackets",2024-12-07T00:00:00
14,Formal Cardigan,SIMS0014,Activewear,StitchWell,L,Navy Blue,2993.96,6813.25,119,30,8905409851628,active,"Formal Cardigan by StitchWell in Navy Blue, Size L - Activewear",2025-09-02T00:00:00
15,Premium Nehru Jacket,SIMS0015,Jeans,FabricFirst,M,Lavender,4022.79,5760.28,443,5,8901346015326,active,"Premium Nehru Jacket by FabricFirst in Lavender, Size M - Jeans",2025-01-01T00:00:00
16,Formal Tie,SIMS0016,Dresses,FabricFirst,XS,Maroon,404.14,885.09,269,20,8902525375118,active,"Formal Tie by FabricFirst in Maroon, Size XS - Dresses",2025-04-04T00:00:00
17,Sporty Windcheater,SIMS0017,Activewear,StitchWell,S,Charcoal,4735.27,6402.27,401,14,8909843647376,active,"Sporty Windcheater by StitchWell in Charcoal, Size S - Activewear",2025-04-14T00:00:00
18,Premium Casual Shirt,SIMS0018,Sarees,Trendz,28,Burgundy,2527.8,6045.59,37,24,8902084351451,active,"Premium Casual Shirt by Trendz in Burgundy, Size 28 - Sarees",2024-05-31T00:00:00
19,Modern Cardigan,SIMS0019,Jackets,ThreadCraft,34,Coral,1997.39,4028.48,150,24,8907089665274,active,"Modern Cardigan by ThreadCraft in Coral, Size 34 - Jackets",2025-03-16T00:00:00
20,Slim Fit Tote Bag,SIMS0020,Shirts,StitchWell,36,Lavender,2235.84,5289.35,211,17,8905549063168,active,"Slim Fit Tote Bag by StitchWell in Lavender, Size 36 - Shirts",2025-03-01T00:00:00
21,Slim Fit Lehenga,SIMS0021,Kurtas,ThreadCraft,XXL,Beige,4774.92,10142.81,242,7,8901901048021,active,"Slim Fit Lehenga by ThreadCraft in Beige, Size XXL - Kurtas",2024-04-05T00:00:00
22,Luxury Sweater,SIMS0022,Dresses,UrbanFit,40,Dark Green,2994.36,5910.58,168,18,8909992765825,active,"Luxury Sweater by UrbanFit in Dark Green, Size 40 - Dresses",2024-12-28T00:00:00
23,Luxury Beret,SIMS0023,T-Shirts,FabricFirst,XL,Khaki,1855.48,3698.9,108,20,8903076753294,active,"Luxury Beret by FabricFirst in Khaki, Size XL - T-Shirts",2024-08-17T00:00:00
24,Slim Fit Anarkali Dress,SIMS0024,Kids Wear,FabricFirst,XXL,Red,2934.39,6657.15,432,24,8908529154189,active,"Slim Fit Anarkali Dress by FabricFirst in Red, Size XXL - Kids Wear",2025-11-22T00:00:00
25,Traditional Polo Shirt,SIMS0025,Activewear,UrbanFit,36,Beige,1025.02,2196.86,158,5,8905561049354,active,"Traditional Polo Shirt by UrbanFit in Beige, Size 36 - Activewear",2024-07-04T00:00:00
26,Regular Fit Vest,SIMS0026,Kurtas,UrbanFit,S,Dark Green,595.02,1152.3,192,15,8906634896368,active,"Regular Fit Vest by UrbanFit in Dark Green, Size S - Kurtas",2024-06-10T00:00:00
27,Sporty Saree,SIMS0027,Dresses,Trendz,40,Coral,4434.21,6592.32,386,26,8909292483716,active,"Sporty Saree by Trendz in Coral, Size 40 - Dresses",2024-03-24T00:00:00
28,Elegant Kaftan,SIMS0028,Kurtas,StyleCraft,30,Khaki,2158.79,3364.87,262,18,8902527632754,active,"Elegant Kaftan by StyleCraft in Khaki, Size 30 - Kurtas",2024-04-23T00:00:00
29,Trendy Gloves,SIMS0029,Activewear,FabricFirst,30,Peach,370.27,656.98,306,11,8901735271010,active,"Trendy Gloves by FabricFirst in Peach, Size 30 - Activewear",2024-11-04T00:00:00
30,Casual Duffle Bag,SIMS0030,Jeans,FabricFirst,40,Beige,1741.39,2279.96,382,9,8906780153732,active,"Casual Duffle Bag by FabricFirst in Beige, Size 40 - Jeans",2025-01-24T00:00:00
31,Traditional Hat,SIMS0031,Trousers,ThreadCraft,32,Lavender,499.57,1166.05,21,19,8906854840312,active,"Traditional Hat by ThreadCraft in Lavender, Size 32 - Trousers",2024-03-20T00:00:00
32,Comfort Vest,SIMS0032,Kurtas,DesignLoft,34,Teal,1554.15,2775.77,494,30,8905358964731,active,"Comfort Vest by DesignLoft in Teal, Size 34 - Kurtas",2025-09-24T00:00:00
33,Basic Belt,SIMS0033,Dresses,Trendz,S,Burgundy,1330.08,2669.0,268,14,8902055583360,active,"Basic Belt by Trendz in Burgundy, Size S - Dresses",2024-12-13T00:00:00
34,Formal Salwar Suit,SIMS0034,Jeans,Trendz,S,Peach,2723.43,4174.16,397,28,8905689235454,active,"Formal Salwar Suit by Trendz in Peach, Size S - Jeans",2025-10-22T00:00:00
35,Regular Fit Kurta,SIMS0035,Shirts,StitchWell,M,Beige,991.47,1470.79,388,10,8909798093019,active,"Regular Fit Kurta by StitchWell in Beige, Size M - Shirts",2025-10-05T00:00:00
36,Designer Night Suit,SIMS0036,Activewear,StyleCraft,40,Coral,3453.5,8144.93,329,15,8909526829689,active,"Designer Night Suit by StyleCraft in Coral, Size 40 - Activewear",2025-10-04T00:00:00
37,Comfort Trousers,SIMS0037,Sarees,StyleCraft,S,Cream,3212.22,7245.47,302,21,8901753929455,active,"Comfort Trousers by StyleCraft in Cream, Size S - Sarees",2024-03-16T00:00:00
38,Trendy Night Suit,SIMS0038,Sarees,ThreadCraft,XS,White,4183.73,5824.08,442,24,8902211939188,active,"Trendy Night Suit by ThreadCraft in White, Size XS - Sarees",2025-06-03T00:00:00
39,Essential Night Suit,SIMS0039,Activewear,StyleCraft,32,White,4558.89,9053.9,96,20,8905315459187,active,"Essential Night Suit by StyleCraft in White, Size 32 - Activewear",2025-05-28T00:00:00
40,Regular Fit Casual Shirt,SIMS0040,Sarees,Trendz,S,Mustard,2597.06,3913.95,126,21,8906875492066,active,"Regular Fit Casual Shirt by Trendz in Mustard, Size S - Sarees",2025-06-19T00:00:00
41,Urban Chinos,SIMS0041,Dresses,DesignLoft,XXL,Brown,2132.53,3638.18,306,25,8901702838090,active,"Urban Chinos by DesignLoft in Brown, Size XXL - Dresses",2024-12-08T00:00:00
42,Modern Salwar Suit,SIMS0042,Shirts,FabricFirst,32,Teal,1372.18,3186.04,493,15,8909089313329,active,"Modern Salwar Suit by FabricFirst in Teal, Size 32 - Shirts",2024-03-24T00:00:00
43,Ethnic Muffler,SIMS0043,Jeans,DesignLoft,XXL,Brown,775.42,1667.62,43,17,8905155137781,active,"Ethnic Muffler by DesignLoft in Brown, Size XXL - Jeans",2025-10-20T00:00:00
44,Comfort Wallet,SIMS0044,Jeans,Trendz,36,Peach,3283.22,5936.35,185,14,8901244686156,active,"Comfort Wallet by Trendz in Peach, Size 36 - Jeans",2024-07-03T00:00:00
45,Casual Salwar Suit,SIMS0045,Sarees,Elegance,L,Sky Blue,901.48,1491.9,403,29,8902357488374,active,"Casual Salwar Suit by Elegance in Sky Blue, Size L - Sarees",2025-07-06T00:00:00
46,Contemporary Formal Shirt,SIMS0046,Dresses,Elegance,40,Khaki,3046.65,4524.59,92,28,8909385124731,active,"Contemporary Formal Shirt by Elegance in Khaki, Size 40 - Dresses",2025-03-24T00:00:00
47,Classic Crop Top,SIMS0047,Dresses,StyleCraft,36,Sky Blue,3111.39,6853.99,401,22,8907025409139,active,"Classic Crop Top by StyleCraft in Sky Blue, Size 36 - Dresses",2024-09-01T00:00:00
48,Trendy Sling Bag,SIMS0048,Sarees,StyleCraft,L,Olive,2389.15,3913.73,195,18,8907749899377,active,"Trendy Sling Bag by StyleCraft in Olive, Size L - Sarees",2024-06-14T00:00:00
49,Casual Sling Bag,SIMS0049,Activewear,UrbanFit,M,Beige,3259.72,7656.89,283,8,8902376936076,active,"Casual Sling Bag by UrbanFit in Beige, Size M - Activewear",2024-10-18T00:00:00
50,Modern Backpack,SIMS0050,Jeans,Elegance,XL,Charcoal,4180.58,5894.85,466,16,8903980143667,active,"Modern Backpack by Elegance in Charcoal, Size XL - Jeans",2024-01-28T00:00:00
51,Luxury Casual Shirt,SIMS0051,Kurtas,StitchWell,32,Olive,2022.91,2827.88,114,8,8901378326850,active,"Luxury Casual Shirt by StitchWell in Olive, Size 32 - Kurtas",2025-10-27T00:00:00
52,Comfort Tote Bag,SIMS0052,Jeans,FabricFirst,M,White,4599.37,8586.78,425,19,8902862843970,active,"Comfort Tote Bag by FabricFirst in White, Size M - Jeans",2025-09-22T00:00:00
53,Premium Blazer,SIMS0053,T-Shirts,Elegance,XL,Grey,2811.7,6108.93,270,29,8906680829224,active,"Premium Blazer by Elegance in Grey, Size XL - T-Shirts",2024-10-22T00:00:00
54,Formal Saree,SIMS0054,Shirts,DesignLoft,XS,Sky Blue,3248.92,6651.75,32,24,8902487909473,active,"Formal Saree by DesignLoft in Sky Blue, Size XS - Shirts",2025-07-02T00:00:00
55,Premium Stole,SIMS0055,Kids Wear,Elegance,34,Sky Blue,1562.67,2034.4,180,18,8904228798583,active,"Premium Stole by Elegance in Sky Blue, Size 34 - Kids Wear",2024-07-10T00:00:00
56,Modern Down Jacket,SIMS0056,Dresses,UrbanFit,S,Peach,2043.7,3809.79,325,13,8906192633157,active,"Modern Down Jacket by UrbanFit in Peach, Size S - Dresses",2024-01-17T00:00:00
57,Sporty Tote Bag,SIMS0057,Shirts,Trendz,XXL,Sky Blue,3891.78,8492.74,170,16,8902790593215,active,"Sporty Tote Bag by Trendz in Sky Blue, Size XXL - Shirts",2025-07-13T00:00:00
58,Comfort Wallet,SIMS0058,Jeans,StyleCraft,40,Charcoal,3213.92,7307.8,32,14,8907142871314,active,"Comfort Wallet by StyleCraft in Charcoal, Size 40 - Jeans",2024-07-25T00:00:00
59,Classic Tote Bag,SIMS0059,Trousers,FabricFirst,XS,Mustard,2649.61,6589.44,278,6,8907353864142,active,"Classic Tote Bag by FabricFirst in Mustard, Size XS - Trousers",2025-10-24T00:00:00
60,Casual Waistcoat,SIMS0060,Dresses,ThreadCraft,40,White,1475.1,3332.56,223,17,8906369001366,active,"Casual Waistcoat by ThreadCraft in White, Size 40 - Dresses",2024-12-13T00:00:00
61,Oversized Rain Jacket,SIMS0061,Sarees,FabricFirst,XXL,Peach,4035.57,8767.27,40,10,8906779511387,active,"Oversized Rain Jacket by FabricFirst in Peach, Size XXL - Sarees",2025-07-12T00:00:00
62,Trendy Lehenga,SIMS0062,Shirts,FabricFirst,S,Mustard,1636.5,3310.88,218,19,8903236668298,active,"Trendy Lehenga by FabricFirst in Mustard, Size S - Shirts",2024-12-25T00:00:00
63,Basic Formal Shirt,SIMS0063,Dresses,FabricFirst,34,Burgundy,3251.43,7314.98,29,25,8902007185495,active,"Basic Formal Shirt by FabricFirst in Burgundy, Size 34 - Dresses",2025-02-19T00:00:00
64,Sporty Windcheater,SIMS0064,Jeans,StyleCraft,XS,Dark Green,318.77,440.12,398,16,8909659229556,active,"Sporty Windcheater by StyleCraft in Dark Green, Size XS - Jeans",2025-01-27T00:00:00
65,Ethnic Formal Shirt,SIMS0065,Activewear,ThreadCraft,M,Charcoal,1954.26,4330.06,293,16,8902848112477,active,"Ethnic Formal Shirt by ThreadCraft in Charcoal, Size M - Activewear",2025-02-11T00:00:00
66,Comfort Shawl,SIMS0066,Jackets,UrbanFit,L,Red,3718.02,7059.97,198,13,8908538643525,active,"Comfort Shawl by UrbanFit in Red, Size L - Jackets",2024-09-23T00:00:00
67,Basic Joggers,SIMS0067,Activewear,StitchWell,XL,Cream,744.79,1730.44,231,7,8903317354466,active,"Basic Joggers by StitchWell in Cream, Size XL - Activewear",2025-11-29T00:00:00
68,Comfort Muffler,SIMS0068,Dresses,FabricFirst,38,Navy Blue,4472.96,10384.58,364,30,8909559064832,active,"Comfort Muffler by FabricFirst in Navy Blue, Size 38 - Dresses",2025-01-05T00:00:00
69,Contemporary Track Pants,SIMS0069,Shirts,StitchWell,L,Dark Green,3983.31,5303.94,283,19,8908680977357,active,"Contemporary Track Pants by StitchWell in Dark Green, Size L - Shirts",2025-07-18T00:00:00
70,Regular Fit Scarf,SIMS0070,Shirts,DesignLoft,S,Brown,4998.04,10808.98,269,23,8906513598762,active,"Regular Fit Scarf by DesignLoft in Brown, Size S - Shirts",2024-03-16T00:00:00
71,Regular Fit Lehenga,SIMS0071,Shirts,ThreadCraft,30,Charcoal,772.42,1772.6,282,10,8909587168785,active,"Regular Fit Lehenga by ThreadCraft in Charcoal, Size 30 - Shirts",2024-05-12T00:00:00
72,Luxury Windcheater,SIMS0072,T-Shirts,Elegance,S,Peach,1625.0,2428.34,478,21,8904026210954,active,"Luxury Windcheater by Elegance in Peach, Size S - T-Shirts",2024-10-17T00:00:00
73,Modern Sherwani,SIMS0073,Trousers,FabricFirst,36,Lavender,757.08,1259.32,273,25,8902253974874,active,"Modern Sherwani by FabricFirst in Lavender, Size 36 - Trousers",2024-06-21T00:00:00
74,Ethnic Tie,SIMS0074,Jeans,ThreadCraft,M,Khaki,4236.27,8372.32,422,6,8901380822520,active,"Ethnic Tie by ThreadCraft in Khaki, Size M - Jeans",2025-10-18T00:00:00
75,Ethnic Sherwani,SIMS0075,Trousers,DesignLoft,40,Coral,3147.83,4206.58,455,14,8909417652879,active,"Ethnic Sherwani by DesignLoft in Coral, Size 40 - Trousers",2025-10-19T00:00:00
76,Trendy Bathrobe,SIMS0076,Trousers,FabricFirst,40,Teal,2349.69,4996.23,80,20,8906900285163,active,"Trendy Bathrobe by FabricFirst in Teal, Size 40 - Trousers",2025-04-20T00:00:00
77,Casual Salwar Suit,SIMS0077,Activewear,ThreadCraft,M,Mustard,3710.87,8657.21,499,29,8906351483726,active,"Casual Salwar Suit by ThreadCraft in Mustard, Size M - Activewear",2025-01-14T00:00:00
78,Contemporary Leather Jacket,SIMS0078,Shirts,StyleCraft,XXL,Sky Blue,744.23,1369.02,72,14,8902299384016,active,"Contemporary Leather Jacket by StyleCraft in Sky Blue, Size XXL - Shirts",2025-01-28T00:00:00
79,Urban Crop Top,SIMS0079,Trousers,ThreadCraft,M,Mustard,1070.7,1596.64,263,14,8907265486473,active,"Urban Crop Top by ThreadCraft in Mustard, Size M - Trousers",2025-05-24T00:00:00
80,Premium Blazer,SIMS0080,Kurtas,StitchWell,32,Charcoal,1193.45,2056.88,25,24,8904776300873,active,"Premium Blazer by StitchWell in Charcoal, Size 32 - Kurtas",2025-10-31T00:00:00
81,Designer Waistcoat,SIMS0081,Kids Wear,DesignLoft,XS,Red,799.58,1293.21,187,6,8906412384556,active,"Designer Waistcoat by DesignLoft in Red, Size XS - Kids Wear",2025-02-14T00:00:00
82,Classic Vest,SIMS0082,Kids Wear,FabricFirst,L,Olive,506.63,965.18,391,24,8908380056945,active,"Classic Vest by FabricFirst in Olive, Size L - Kids Wear",2025-11-27T00:00:00
83,Urban Hoodie,SIMS0083,Jeans,ThreadCraft,S,Teal,4005.25,6836.57,480,11,8905907085628,active,"Urban Hoodie by ThreadCraft in Teal, Size S - Jeans",2025-09-08T00:00:00
84,Contemporary Top,SIMS0084,Kids Wear,UrbanFit,XS,White,814.63,1384.58,242,9,8907970365668,active,"Contemporary Top by UrbanFit in White, Size XS - Kids Wear",2025-09-12T00:00:00
85,Contemporary Cardigan,SIMS0085,Dresses,Elegance,34,Mustard,2055.83,4193.48,431,15,8905016255385,active,"Contemporary Cardigan by Elegance in Mustard, Size 34 - Dresses",2025-06-03T00:00:00
86,Contemporary Bomber Jacket,SIMS0086,Sarees,FabricFirst,38,Coral,2453.23,3238.18,169,23,8902471087863,active,"Contemporary Bomber Jacket by FabricFirst in Coral, Size 38 - Sarees",2024-11-11T00:00:00
87,Premium Bow Tie,SIMS0087,Sarees,StitchWell,XL,Coral,3648.79,7298.41,87,28,8908036127290,active,"Premium Bow Tie by StitchWell in Coral, Size XL - Sarees",2025-09-26T00:00:00
88,Essential Trousers,SIMS0088,Trousers,Trendz,XS,Coral,1075.3,1966.99,214,27,8903032475962,active,"Essential Trousers by Trendz in Coral, Size XS - Trousers",2024-07-27T00:00:00
89,Luxury Windcheater,SIMS0089,Activewear,Elegance,30,White,2665.61,5259.42,339,17,8907420586677,active,"Luxury Windcheater by Elegance in White, Size 30 - Activewear",2024-11-17T00:00:00
90,Oversized Night Suit,SIMS0090,Kids Wear,ThreadCraft,XXL,Lavender,3427.96,8025.49,348,13,8909634348598,active,"Oversized Night Suit by ThreadCraft in Lavender, Size XXL - Kids Wear",2025-09-16T00:00:00
91,Designer Jeans,SIMS0091,Trousers,FabricFirst,XL,Lavender,1240.61,3061.2,152,27,8904878947836,active,"Designer Jeans by FabricFirst in Lavender, Size XL - Trousers",2025-05-15T00:00:00
92,Comfort Bathrobe,SIMS0092,Dresses,FabricFirst,32,Beige,741.09,1565.14,194,29,8906295324954,active,"Comfort Bathrobe by FabricFirst in Beige, Size 32 - Dresses",2024-05-29T00:00:00
93,Trendy Formal Shirt,SIMS0093,Jackets,ThreadCraft,38,Navy Blue,4631.45,9666.61,382,11,8907430093037,active,"Trendy Formal Shirt by ThreadCraft in Navy Blue, Size 38 - Jackets",2025-07-05T00:00:00
94,Elegant Leather Jacket,SIMS0094,Jackets,StitchWell,M,Red,1325.92,2789.47,271,12,8904028913591,active,"Elegant Leather Jacket by StitchWell in Red, Size M - Jackets",2024-02-23T00:00:00
95,Slim Fit Crop Top,SIMS0095,Dresses,Trendz,38,Cream,3453.78,5059.65,493,18,8908386707030,active,"Slim Fit Crop Top by Trendz in Cream, Size 38 - Dresses",2025-10-30T00:00:00
96,Designer Bathrobe,SIMS0096,Trousers,ThreadCraft,40,Brown,1534.26,2103.46,393,23,8902200721493,active,"Designer Bathrobe by ThreadCraft in Brown, Size 40 - Trousers",2024-08-25T00:00:00
97,Traditional Beanie,SIMS0097,T-Shirts,Elegance,M,Burgundy,4679.52,6287.44,428,10,8906328370973,active,"Traditional Beanie by Elegance in Burgundy, Size M - T-Shirts",2024-10-23T00:00:00
98,Classic Cotton T-Shirt,SIMS0098,Jackets,Trendz,34,Khaki,4653.01,7919.66,232,21,8909607549479,active,"Classic Cotton T-Shirt by Trendz in Khaki, Size 34 - Jackets",2025-05-20T00:00:00
99,Regular Fit Suspenders,SIMS0099,Kids Wear,StitchWell,30,Beige,4072.75,6910.73,374,13,8907159445792,active,"Regular Fit Suspenders by StitchWell in Beige, Size 30 - Kids Wear",2024-07-09T00:00:00
