id,invoice_number,customer_name,user_id,total_amount,discount,tax,grand_total,payment_method,status,notes,sale_date,created_at
1,INV-2024-00001,Suresh Bose,1,92212.02,111.08,303.76,92404.7,bank,completed,Exchange,2024-12-22T06:00:00,2024-12-22T06:00:00
2,INV-2024-00002,Ritu Kapoor,7,2265.33,123.12,294.72,2436.93,cash,completed,Exchange,2024-05-07T22:00:00,2024-05-07T22:00:00
3,INV-2024-00003,Sneha Kumar,8,77240.14,128.52,157.98,77269.6,cash,completed,Exchange,2024-12-09T03:00:00,2024-12-09T03:00:00
4,INV-2024-00004,Kavita Malhotra,11,79811.19,84.97,503.89,80230.11,cash,completed,Home delivery,2025-03-22T12:00:00,2025-03-22T12:00:00
5,INV-2024-00005,Ravi Sharma,10,15801.25,279.75,100.87,15622.37,upi,cancelled,Exchange,2024-04-16T02:00:00,2024-04-16T02:00:00
6,INV-2024-00006,Sanjay Menon,10,126006.01,241.76,540.81,126305.06,card,completed,,2024-04-12T20:00:00,2024-04-12T20:00:00
7,INV-2024-00007,Manish Gupta,4,82506.76,256.9,761.43,83011.29,bank,completed,Gift wrap requested,2025-04-10T17:00:00,2025-04-10T17:00:00
8,INV-2024-00008,Nidhi Choudhary,1,86656.12,281.89,630.11,87004.34,cash,completed,,2025-10-22T22:00:00,2025-10-22T22:00:00
9,INV-2024-00009,Kavita Malhotra,11,63587.27,72.47,722.15,64236.95,card,completed,,2025-11-05T08:00:00,2025-11-05T08:00:00
10,INV-2024-00010,Nidhi Saxena,9,101317.18,246.01,487.96,101559.13,bank,completed,Exchange,2024-01-27T04:00:00,2024-01-27T04:00:00
11,INV-2024-00011,Swati Choudhary,4,38824.44,184.88,326.79,38966.35,cash,cancelled,Gift wrap requested,2025-03-16T07:00:00,2025-03-16T07:00:00
12,INV-2024-00012,Manish Kumar,7,56229.33,271.25,423.48,56381.56,card,completed,,2024-05-11T20:00:00,2024-05-11T20:00:00
13,INV-2024-00013,Sunita Bose,7,3938.51,252.91,509.31,4194.91,bank,cancelled,,2024-05-09T16:00:00,2024-05-09T16:00:00
14,INV-2024-00014,Rajesh Patel,1,10246.27,131.23,510.54,10625.58,cash,completed,,2024-11-26T06:00:00,2024-11-26T06:00:00
15,INV-2024-00015,Swati Patel,10,27376.04,114.72,599.02,27860.34,card,completed,Bulk order,2025-09-24T22:00:00,2025-09-24T22:00:00
16,INV-2024-00016,Anjali Joshi,11,8554.26,269.37,251.6,8536.49,cash,completed,Bulk order,2025-10-08T11:00:00,2025-10-08T11:00:00
17,INV-2024-00017,Shweta Verma,5,11893.64,24.89,132.14,12000.89,cash,cancelled,Home delivery,2025-01-22T08:00:00,2025-01-22T08:00:00
18,INV-2024-00018,Sanjay Das,2,147434.95,32.12,240.32,147643.15,card,completed,,2024-04-15T03:00:00,2024-04-15T03:00:00
19,INV-2024-00019,Sneha Reddy,7,55479.89,30.2,640.44,56090.13,card,completed,Gift wrap requested,2025-05-21T11:00:00,2025-05-21T11:00:00
20,INV-2024-00020,Suresh Malhotra,7,34718.0,266.91,514.17,34965.26,card,completed,,2025-10-02T02:00:00,2025-10-02T02:00:00
21,INV-2024-00021,Gaurav Kumar,11,44143.9,170.19,493.19,44466.9,cash,completed,,2024-11-01T00:00:00,2024-11-01T00:00:00
22,INV-2024-00022,Geeta Das,9,43512.37,1.5,426.96,43937.83,bank,completed,,2024-12-21T15:00:00,2024-12-21T15:00:00
23,INV-2024-00023,Swati Sharma,9,98249.75,153.52,138.83,98235.06,bank,completed,,2025-09-12T00:00:00,2025-09-12T00:00:00
24,INV-2024-00024,Vikram Joshi,2,34354.36,218.32,753.08,34889.12,bank,completed,Gift wrap requested,2024-01-31T10:00:00,2024-01-31T10:00:00
25,INV-2024-00025,Pooja Pillai,11,25318.77,88.3,601.25,25831.72,card,completed,Exchange,2024-07-23T02:00:00,2024-07-23T02:00:00
26,INV-2024-00026,Deepak Kumar,4,67821.31,206.12,712.11,68327.3,bank,completed,,2025-02-13T06:00:00,2025-02-13T06:00:00
27,INV-2024-00027,Kavita Kumar,4,4499.89,286.13,400.51,4614.27,card,completed,Exchange,2025-08-20T18:00:00,2025-08-20T18:00:00
28,INV-2024-00028,Geeta Gupta,10,61400.6,114.91,175.78,61461.47,bank,completed,Bulk order,2024-10-05T10:00:00,2024-10-05T10:00:00
29,INV-2024-00029,Anjali Verma,9,47729.11,75.92,339.65,47992.84,cash,cancelled,,2024-03-06T14:00:00,2024-03-06T14:00:00
30,INV-2024-00030,Sunita Kumar,6,112473.41,128.82,165.01,112509.6,card,completed,,2025-02-11T00:00:00,2025-02-11T00:00:00
31,INV-2024-00031,Pooja Singh,6,30411.48,36.69,268.5,30643.29,cash,completed,,2025-11-03T11:00:00,2025-11-03T11:00:00
32,INV-2024-00032,Nidhi Agarwal,4,28567.32,168.49,320.76,28719.59,cash,completed,Exchange,2025-04-21T18:00:00,2025-04-21T18:00:00
33,INV-2024-00033,Swati Nair,10,74725.78,283.88,649.79,75091.69,upi,completed,Exchange,2024-08-10T03:00:00,2024-08-10T03:00:00
34,INV-2024-00034,Shweta Malhotra,6,6442.82,244.02,174.56,6373.36,cash,completed,Gift wrap requested,2025-10-23T13:00:00,2025-10-23T13:00:00
35,INV-2024-00035,Neha Gupta,2,103809.48,135.84,489.12,104162.76,cash,completed,,2024-02-17T08:00:00,2024-02-17T08:00:00
36,INV-2024-00036,Kavita Sharma,11,112038.98,234.99,469.09,112273.08,cash,completed,,2025-08-13T00:00:00,2025-08-13T00:00:00
37,INV-2024-00037,Priya Pillai,9,86444.64,11.74,522.93,86955.83,cash,completed,,2024-05-14T12:00:00,2024-05-14T12:00:00
38,INV-2024-00038,Kavita Nair,6,33245.2,226.11,332.27,33351.36,cash,completed,Gift wrap requested,2025-03-01T23:00:00,2025-03-01T23:00:00
39,INV-2024-00039,Manish Mehta,8,15207.57,148.0,520.06,15579.63,cash,completed,Exchange,2025-09-19T01:00:00,2025-09-19T01:00:00
40,INV-2024-00040,Meera Verma,1,46262.01,41.62,794.96,47015.35,upi,completed,,2024-04-15T00:00:00,2024-04-15T00:00:00
41,INV-2024-00041,Suresh Saxena,9,3122.31,296.87,748.61,3574.05,cash,completed,Home delivery,2024-06-23T02:00:00,2024-06-23T02:00:00
42,INV-2024-00042,Priya Mehta,2,15458.73,79.12,556.58,15936.19,card,completed,Bulk order,2024-02-14T03:00:00,2024-02-14T03:00:00
43,INV-2024-00043,Vijay Kapoor,2,47338.95,37.89,692.28,47993.34,cash,completed,Bulk order,2024-06-23T04:00:00,2024-06-23T04:00:00
44,INV-2024-00044,Sunita Menon,9,34085.72,72.16,392.78,34406.34,card,completed,,2025-04-02T21:00:00,2025-04-02T21:00:00
45,INV-2024-00045,Rajesh Nair,5,71817.4,213.41,295.35,71899.34,card,completed,Bulk order,2025-05-09T07:00:00,2025-05-09T07:00:00
46,INV-2024-00046,Ritu Verma,4,97141.09,3.94,188.59,97325.74,card,completed,Gift wrap requested,2024-03-20T02:00:00,2024-03-20T02:00:00
47,INV-2024-00047,Suresh Bose,9,169091.97,154.18,264.42,169202.21,bank,completed,Bulk order,2024-04-17T10:00:00,2024-04-17T10:00:00
48,INV-2024-00048,Sunita Singh,4,85865.66,275.01,320.75,85911.4,card,cancelled,Exchange,2024-06-06T16:00:00,2024-06-06T16:00:00
49,INV-2024-00049,Suresh Patel,5,18278.46,126.93,555.29,18706.82,cash,completed,,2024-07-26T12:00:00,2024-07-26T12:00:00
50,INV-2024-00050,Divya Gupta,4,113330.69,4.98,379.46,113705.17,bank,completed,Gift wrap requested,2025-04-17T03:00:00,2025-04-17T03:00:00
51,INV-2024-00051,Sanjay Saxena,5,31683.98,35.5,449.24,32097.72,bank,completed,,2025-11-08T16:00:00,2025-11-08T16:00:00
52,INV-2024-00052,Arun Malhotra,9,67021.78,100.12,364.25,67285.91,bank,completed,,2024-06-03T12:00:00,2024-06-03T12:00:00
53,INV-2024-00053,Divya Malhotra,4,1770.79,88.2,334.1,2016.69,cash,completed,Exchange,2025-10-26T12:00:00,2025-10-26T12:00:00
54,INV-2024-00054,Arun Malhotra,2,34733.23,204.35,524.15,35053.03,cash,completed,,2025-09-14T15:00:00,2025-09-14T15:00:00
55,INV-2024-00055,Vijay Nair,4,60424.46,19.75,98.8,60503.51,card,cancelled,Bulk order,2024-02-24T01:00:00,2024-02-24T01:00:00
56,INV-2024-00056,Manish Gupta,4,78311.67,220.18,706.03,78797.52,bank,completed,,2025-02-18T12:00:00,2025-02-18T12:00:00
57,INV-2024-00057,Pooja Mehta,10,233890.8,86.39,22.42,233826.83,card,cancelled,Bulk order,2024-06-24T06:00:00,2024-06-24T06:00:00
58,INV-2024-00058,Divya Mehta,4,100942.43,51.07,551.53,101442.89,card,completed,,2025-09-29T15:00:00,2025-09-29T15:00:00
59,INV-2024-00059,Amit Desai,7,77101.62,100.22,158.46,77159.86,bank,completed,,2025-04-11T04:00:00,2025-04-11T04:00:00
60,INV-2024-00060,Geeta Saxena,8,56495.51,174.95,400.88,56721.44,card,completed,,2025-11-26T00:00:00,2025-11-26T00:00:00
61,INV-2024-00061,Vijay Mehta,4,95502.57,157.58,150.5,95495.49,card,completed,,2024-02-16T00:00:00,2024-02-16T00:00:00
62,INV-2024-00062,Rahul Kapoor,8,93536.52,220.44,792.04,94108.12,bank,completed,,2024-11-07T23:00:00,2024-11-07T23:00:00
63,INV-2024-00063,Amit Saxena,5,17173.37,213.05,715.27,17675.59,upi,cancelled,Gift wrap requested,2025-01-08T14:00:00,2025-01-08T14:00:00
64,INV-2024-00064,Shweta Menon,11,30343.94,6.22,783.34,31121.06,card,completed,,2024-04-25T08:00:00,2024-04-25T08:00:00
65,INV-2024-00065,Meera Bose,7,40844.02,107.83,600.6,41336.79,card,completed,Bulk order,2025-05-24T00:00:00,2025-05-24T00:00:00
66,INV-2024-00066,Gaurav Pillai,8,73071.51,296.2,703.35,73478.66,card,completed,Bulk order,2024-04-20T08:00:00,2024-04-20T08:00:00
67,INV-2024-00067,Manish Bose,7,41690.42,283.58,235.47,41642.31,card,completed,Exchange,2024-12-23T10:00:00,2024-12-23T10:00:00
68,INV-2024-00068,Rahul Das,2,40836.85,130.04,374.92,41081.73,bank,completed,,2025-06-16T22:00:00,2025-06-16T22:00:00
69,INV-2024-00069,Sneha Singh,8,115739.34,204.28,428.09,115963.15,bank,cancelled,Exchange,2024-01-09T15:00:00,2024-01-09T15:00:00
70,INV-2024-00070,Kavita Desai,5,22022.86,19.38,249.89,22253.37,card,completed,,2025-11-11T05:00:00,2025-11-11T05:00:00
71,INV-2024-00071,Sunita Verma,8,23023.48,91.75,355.65,23287.38,upi,completed,,2024-10-16T18:00:00,2024-10-16T18:00:00
72,INV-2024-00072,Pooja Mehta,9,46984.73,199.6,619.73,47404.86,card,completed,Bulk order,2024-09-14T04:00:00,2024-09-14T04:00:00
73,INV-2024-00073,Divya Reddy,7,52647.06,175.57,82.96,52554.45,card,completed,Gift wrap requested,2024-10-04T04:00:00,2024-10-04T04:00:00
74,INV-2024-00074,Nidhi Choudhary,7,53648.21,119.73,725.25,54253.73,bank,completed,Exchange,2024-12-29T07:00:00,2024-12-29T07:00:00
75,INV-2024-00075,Vijay Malhotra,11,59285.28,262.78,647.42,59669.92,card,completed,,2024-11-14T05:00:00,2024-11-14T05:00:00
76,INV-2024-00076,Swati Reddy,5,49308.57,91.5,251.92,49468.99,upi,completed,Exchange,2024-05-18T13:00:00,2024-05-18T13:00:00
77,INV-2024-00077,Nidhi Malhotra,2,77304.81,41.58,364.68,77627.91,bank,cancelled,Bulk order,2024-07-06T12:00:00,2024-07-06T12:00:00
78,INV-2024-00078,Pooja Malhotra,8,11168.21,126.15,340.0,11382.06,cash,cancelled,,2025-01-01T14:00:00,2025-01-01T14:00:00
79,INV-2024-00079,Ashok Singh,10,45451.18,272.05,633.57,45812.7,cash,cancelled,,2025-03-07T02:00:00,2025-03-07T02:00:00
80,INV-2024-00080,Swati Bose,5,95403.72,16.06,679.18,96066.84,card,completed,Bulk order,2024-05-10T19:00:00,2024-05-10T19:00:00
81,INV-2024-00081,Nidhi Menon,8,4910.31,251.76,86.03,4744.58,bank,completed,,2024-01-07T14:00:00,2024-01-07T14:00:00
82,INV-2024-00082,Mohan Mehta,10,37558.03,144.44,278.42,37692.01,cash,completed,Bulk order,2025-08-31T03:00:00,2025-08-31T03:00:00
83,INV-2024-00083,Arun Verma,4,37891.73,154.88,458.4,38195.25,card,completed,,2025-08-21T21:00:00,2025-08-21T21:00:00
84,INV-2024-00084,Preeti Singh,5,39701.55,188.47,580.93,40094.01,cash,completed,Exchange,2025-11-22T20:00:00,2025-11-22T20:00:00
85,INV-2024-00085,Rajesh Sharma,3,99735.5,181.14,114.41,99668.77,cash,completed,,2024-07-24T03:00:00,2024-07-24T03:00:00
86,INV-2024-00086,Amit Menon,8,72191.31,117.21,742.31,72816.41,bank,completed,Gift wrap requested,2024-04-16T15:00:00,2024-04-16T15:00:00
87,INV-2024-00087,Mohan Pillai,5,85676.22,246.51,551.43,85981.14,upi,cancelled,,2024-07-07T07:00:00,2024-07-07T07:00:00
88,INV-2024-00088,Ravi Sharma,3,84291.31,42.51,600.79,84849.59,card,completed,Exchange,2025-03-18T04:00:00,2025-03-18T04:00:00
89,INV-2024-00089,Ritu Desai,5,164847.37,86.83,98.02,164858.56,cash,completed,,2025-07-13T06:00:00,2025-07-13T06:00:00
90,INV-2024-00090,Manish Choudhary,2,95875.68,139.19,654.53,96391.02,card,completed,,2025-11-14T08:00:00,2025-11-14T08:00:00
91,INV-2024-00091,Vijay Choudhary,1,25526.71,174.16,46.59,25399.14,upi,cancelled,Gift wrap requested,2025-04-13T03:00:00,2025-04-13T03:00:00
92,INV-2024-00092,Vikram Kapoor,8,113443.14,83.07,785.77,114145.84,bank,cancelled,Home delivery,2024-02-13T11:00:00,2024-02-13T11:00:00
93,INV-2024-00093,Pooja Menon,7,109249.8,153.91,156.11,109252.0,card,completed,Bulk order,2025-05-30T06:00:00,2025-05-30T06:00:00
94,INV-2024-00094,Sanjay Singh,5,91105.54,235.49,533.59,91403.64,card,completed,Home delivery,2025-07-30T10:00:00,2025-07-30T10:00:00
95,INV-2024-00095,Manish Desai,10,82825.67,197.69,469.31,83097.29,cash,cancelled,,2025-10-22T15:00:00,2025-10-22T15:00:00
96,INV-2024-00096,Rahul Bose,10,18084.38,104.43,501.63,18481.58,card,completed,,2024-05-12T22:00:00,2024-05-12T22:00:00
97,INV-2024-00097,Anjali Joshi,2,114906.83,199.58,409.56,115116.81,upi,completed,,2024-01-31T23:00:00,2024-01-31T23:00:00
98,INV-2024-00098,Nidhi Joshi,2,139501.06,269.94,155.72,139386.84,card,completed,,2024-08-25T23:00:00,2024-08-25T23:00:00
99,INV-2024-00099,Deepak Gupta,1,17704.1,254.04,76.85,17526.91,bank,cancelled,Bulk order,2024-03-04T19:00:00,2024-03-04T19:00:00
100,INV-2024-00100,Rahul Gupta,8,94769.69,113.29,791.32,95447.72,cash,cancelled,,2024-01-31T05:00:00,2024-01-31T05:00:00
101,INV-2024-00101,Ritu Kapoor,11,76783.74,85.83,176.93,76874.84,card,completed,Home delivery,2024-07-19T08:00:00,2024-07-19T08:00:00
102,INV-2024-00102,Rajesh Bose,1,30834.08,188.73,541.55,31186.9,card,completed,Home delivery,2025-06-25T06:00:00,2025-06-25T06:00:00
103,INV-2024-00103,Pooja Malhotra,10,69762.01,163.97,76.13,69674.17,card,cancelled,Gift wrap requested,2024-05-23T00:00:00,2024-05-23T00:00:00
104,INV-2024-00104,Vijay Desai,9,90038.71,105.63,502.41,90435.49,cash,completed,Home delivery,2024-07-13T06:00:00,2024-07-13T06:00:00
105,INV-2024-00105,Neha Choudhary,2,46041.76,170.75,119.21,45990.22,cash,completed,,2024-03-09T14:00:00,2024-03-09T14:00:00
106,INV-2024-00106,Meera Verma,10,66914.35,162.16,37.58,66789.77,bank,completed,Gift wrap requested,2024-04-30T15:00:00,2024-04-30T15:00:00
107,INV-2024-00107,Preeti Kumar,5,71915.34,22.43,468.78,72361.69,cash,cancelled,Exchange,2025-01-01T02:00:00,2025-01-01T02:00:00
108,INV-2024-00108,Geeta Verma,9,24583.18,209.26,106.48,24480.4,card,completed,Bulk order,2024-11-15T12:00:00,2024-11-15T12:00:00
109,INV-2024-00109,Rahul Malhotra,5,7291.01,60.15,712.66,7943.52,cash,completed,,2024-01-31T01:00:00,2024-01-31T01:00:00
110,INV-2024-00110,Rahul Verma,4,72551.09,148.07,648.42,73051.44,cash,cancelled,Bulk order,2025-07-14T23:00:00,2025-07-14T23:00:00
111,INV-2024-00111,Rajesh Malhotra,10,33690.0,221.79,744.9,34213.11,cash,completed,,2024-02-06T11:00:00,2024-02-06T11:00:00
112,INV-2024-00112,Priya Gupta,1,164647.31,148.98,195.69,164694.02,bank,completed,Gift wrap requested,2024-10-04T23:00:00,2024-10-04T23:00:00
113,INV-2024-00113,Amit Verma,1,36295.03,232.08,652.86,36715.81,cash,cancelled,Home delivery,2024-11-06T07:00:00,2024-11-06T07:00:00
114,INV-2024-00114,Shweta Sharma,9,116775.13,144.65,321.96,116952.44,card,completed,Gift wrap requested,2025-01-23T21:00:00,2025-01-23T21:00:00
115,INV-2024-00115,Vikram Gupta,8,130968.58,35.4,500.21,131433.39,bank,completed,,2025-03-13T17:00:00,2025-03-13T17:00:00
116,INV-2024-00116,Sneha Verma,4,79128.64,69.61,479.12,79538.15,card,completed,Bulk order,2024-12-17T13:00:00,2024-12-17T13:00:00
117,INV-2024-00117,Priya Sharma,4,19596.1,243.79,79.76,19432.07,card,completed,,2025-07-03T18:00:00,2025-07-03T18:00:00
118,INV-2024-00118,Rahul Saxena,10,75616.17,196.56,210.51,75630.12,bank,completed,Exchange,2024-10-16T01:00:00,2024-10-16T01:00:00
119,INV-2024-00119,Shweta Gupta,11,195921.99,23.04,215.16,196114.11,cash,completed,Gift wrap requested,2025-02-11T15:00:00,2025-02-11T15:00:00
120,INV-2024-00120,Sanjay Mehta,6,59258.98,234.06,248.29,59273.21,upi,completed,Exchange,2024-12-31T07:00:00,2024-12-31T07:00:00
121,INV-2024-00121,Nitin Pillai,9,52138.0,31.31,290.38,52397.07,card,cancelled,Gift wrap requested,2024-09-30T10:00:00,2024-09-30T10:00:00
122,INV-2024-00122,Suresh Singh,9,7712.68,69.16,598.69,8242.21,card,completed,,2024-10-13T02:00:00,2024-10-13T02:00:00
123,INV-2024-00123,Meera Kapoor,11,50775.32,229.26,763.38,51309.44,cash,completed,Home delivery,2024-05-25T01:00:00,2024-05-25T01:00:00
124,INV-2024-00124,Deepak Bose,7,111250.4,90.12,772.78,111933.06,cash,completed,Home delivery,2024-02-04T08:00:00,2024-02-04T08:00:00
125,INV-2024-00125,Ritu Sharma,7,17558.17,115.4,54.64,17497.41,card,completed,,2025-09-16T12:00:00,2025-09-16T12:00:00
126,INV-2024-00126,Swati Verma,11,71147.55,91.54,442.41,71498.42,bank,completed,Exchange,2025-11-06T13:00:00,2025-11-06T13:00:00
127,INV-2024-00127,Nidhi Bose,4,146890.83,227.18,285.94,146949.59,cash,completed,Home delivery,2024-12-10T08:00:00,2024-12-10T08:00:00
128,INV-2024-00128,Sneha Verma,2,88055.53,165.99,762.93,88652.47,upi,completed,Home delivery,2025-03-13T23:00:00,2025-03-13T23:00:00
129,INV-2024-00129,Neha Bose,10,9357.13,230.7,222.88,9349.31,card,completed,Bulk order,2025-07-01T14:00:00,2025-07-01T14:00:00
130,INV-2024-00130,Sneha Sharma,5,12387.13,239.88,761.75,12909.0,cash,completed,Home delivery,2024-08-31T04:00:00,2024-08-31T04:00:00
131,INV-2024-00131,Rahul Bose,7,40464.06,11.58,233.93,40686.41,bank,completed,Home delivery,2025-07-09T09:00:00,2025-07-09T09:00:00
132,INV-2024-00132,Amit Gupta,5,79715.05,170.53,270.37,79814.89,bank,completed,Gift wrap requested,2025-10-30T19:00:00,2025-10-30T19:00:00
133,INV-2024-00133,Sanjay Sharma,8,30388.07,11.1,299.8,30676.77,upi,cancelled,,2025-04-18T00:00:00,2025-04-18T00:00:00
134,INV-2024-00134,Vijay Patel,5,58053.86,269.11,450.13,58234.88,cash,completed,,2025-02-22T01:00:00,2025-02-22T01:00:00
135,INV-2024-00135,Deepak Desai,3,40692.45,68.23,156.11,40780.33,cash,completed,,2024-09-21T08:00:00,2024-09-21T08:00:00
136,INV-2024-00136,Priya Kumar,11,46417.14,152.02,363.44,46628.56,bank,completed,Exchange,2024-04-27T20:00:00,2024-04-27T20:00:00
137,INV-2024-00137,Nitin Nair,5,99755.05,4.84,679.05,100429.26,bank,cancelled,Bulk order,2024-08-21T01:00:00,2024-08-21T01:00:00
138,INV-2024-00138,Meera Saxena,2,19735.98,23.24,366.17,20078.91,cash,completed,,2024-02-15T19:00:00,2024-02-15T19:00:00
139,INV-2024-00139,Vijay Saxena,11,45139.17,124.79,520.67,45535.05,bank,completed,,2024-07-27T10:00:00,2024-07-27T10:00:00
140,INV-2024-00140,Nidhi Saxena,6,47766.54,292.53,719.97,48193.98,bank,completed,,2024-11-30T19:00:00,2024-11-30T19:00:00
141,INV-2024-00141,Anjali Saxena,1,7585.5,87.26,137.05,7635.29,cash,completed,,2025-09-28T00:00:00,2025-09-28T00:00:00
142,INV-2024-00142,Nidhi Agarwal,9,67904.91,214.73,598.79,68288.97,cash,completed,,2025-09-15T06:00:00,2025-09-15T06:00:00
143,INV-2024-00143,Priya Singh,7,87230.24,228.78,526.39,87527.85,cash,completed,Exchange,2025-01-22T18:00:00,2025-01-22T18:00:00
144,INV-2024-00144,Ravi Pillai,7,49487.68,161.69,114.57,49440.56,cash,completed,Exchange,2025-05-30T18:00:00,2025-05-30T18:00:00
145,INV-2024-00145,Arun Menon,8,15269.21,95.08,172.12,15346.25,cash,completed,,2025-04-28T21:00:00,2025-04-28T21:00:00
146,INV-2024-00146,Nidhi Saxena,4,23072.52,136.75,603.59,23539.36,cash,completed,Gift wrap requested,2024-12-02T07:00:00,2024-12-02T07:00:00
147,INV-2024-00147,Rajesh Saxena,9,11451.34,151.69,733.42,12033.07,upi,completed,Exchange,2025-02-23T11:00:00,2025-02-23T11:00:00
148,INV-2024-00148,Nidhi Malhotra,4,30508.13,170.8,664.89,31002.22,card,cancelled,,2024-08-23T14:00:00,2024-08-23T14:00:00
149,INV-2024-00149,Vijay Singh,10,2039.89,78.08,243.77,2205.58,bank,completed,,2025-02-21T21:00:00,2025-02-21T21:00:00
150,INV-2024-00150,Arun Singh,10,11320.75,148.26,707.52,11880.01,card,completed,Gift wrap requested,2025-02-22T13:00:00,2025-02-22T13:00:00
151,INV-2024-00151,Sunita Malhotra,5,40256.26,229.65,574.88,40601.49,card,completed,,2024-01-16T05:00:00,2024-01-16T05:00:00
152,INV-2024-00152,Amit Kumar,2,39780.67,39.71,696.17,40437.13,card,completed,,2024-02-04T13:00:00,2024-02-04T13:00:00
153,INV-2024-00153,Nitin Pillai,4,102442.52,213.6,112.84,102341.76,bank,cancelled,Exchange,2024-05-10T12:00:00,2024-05-10T12:00:00
154,INV-2024-00154,Divya Verma,2,53670.16,221.62,296.87,53745.41,card,completed,Bulk order,2025-09-23T03:00:00,2025-09-23T03:00:00
155,INV-2024-00155,Mohan Malhotra,5,11468.96,227.3,566.09,11807.75,upi,completed,Bulk order,2025-04-05T23:00:00,2025-04-05T23:00:00
156,INV-2024-00156,Rajesh Singh,1,113196.81,178.07,308.5,113327.24,upi,completed,Gift wrap requested,2025-08-26T16:00:00,2025-08-26T16:00:00
157,INV-2024-00157,Anjali Menon,10,58597.08,83.79,622.94,59136.23,card,completed,Gift wrap requested,2024-11-24T14:00:00,2024-11-24T14:00:00
158,INV-2024-00158,Vijay Menon,9,94270.73,173.95,678.37,94775.15,card,completed,,2024-12-15T01:00:00,2024-12-15T01:00:00
159,INV-2024-00159,Ashok Kumar,3,143351.2,12.58,757.14,144095.76,upi,completed,Gift wrap requested,2025-01-28T10:00:00,2025-01-28T10:00:00
160,INV-2024-00160,Vijay Das,6,32933.09,29.84,242.14,33145.39,cash,completed,,2025-06-15T08:00:00,2025-06-15T08:00:00
161,INV-2024-00161,Meera Kumar,5,52959.88,281.76,222.35,52900.47,cash,completed,,2025-05-13T14:00:00,2025-05-13T14:00:00
162,INV-2024-00162,Vikram Gupta,4,48403.47,165.65,416.78,48654.6,card,completed,Exchange,2025-11-13T08:00:00,2025-11-13T08:00:00
163,INV-2024-00163,Swati Reddy,1,93097.99,146.51,661.47,93612.95,bank,completed,,2024-02-10T17:00:00,2024-02-10T17:00:00
164,INV-2024-00164,Divya Kapoor,9,67115.02,37.85,374.0,67451.17,cash,completed,Gift wrap requested,2025-08-07T13:00:00,2025-08-07T13:00:00
165,INV-2024-00165,Deepak Patel,3,41195.26,297.92,590.67,41488.01,cash,completed,Home delivery,2025-03-18T15:00:00,2025-03-18T15:00:00
166,INV-2024-00166,Nidhi Joshi,2,26338.6,98.13,415.51,26655.98,bank,completed,Bulk order,2024-03-21T23:00:00,2024-03-21T23:00:00
