id,invoice_number,customer_name,user_id,total_amount,discount,tax,grand_total,payment_method,status,notes,sale_date,created_at
334,INV-2024-00334,Suresh Mehta,3,125752.56,127.29,231.44,125856.71,card,completed,,2025-11-04T06:00:00,2025-11-04T06:00:00
335,INV-2024-00335,Sunita Choudhary,1,136469.73,133.19,600.28,136936.82,upi,completed,Gift wrap requested,2024-05-20T14:00:00,2024-05-20T14:00:00
336,INV-2024-00336,Sanjay Choudhary,4,36083.17,61.69,316.79,36338.27,cash,completed,,2024-02-20T14:00:00,2024-02-20T14:00:00
337,INV-2024-00337,Divya Menon,2,9505.66,48.86,183.52,9640.32,card,cancelled,,2025-06-02T18:00:00,2025-06-02T18:00:00
338,INV-2024-00338,Suresh Reddy,2,35156.53,239.94,300.69,35217.28,bank,cancelled,,2024-11-20T13:00:00,2024-11-20T13:00:00
339,INV-2024-00339,Amit Choudhary,7,59500.14,120.09,688.84,60068.89,bank,completed,,2025-04-12T00:00:00,2025-04-12T00:00:00
340,INV-2024-00340,Preeti Mehta,4,34385.46,299.91,85.87,34171.42,upi,completed,Gift wrap requested,2024-03-07T13:00:00,2024-03-07T13:00:00
341,INV-2024-00341,Divya Agarwal,1,82008.6,42.22,214.22,82180.6,cash,completed,,2024-01-17T08:00:00,2024-01-17T08:00:00
342,INV-2024-00342,Vikram Desai,1,38900.83,18.35,645.86,39528.34,upi,completed,,2025-06-15T04:00:00,2025-06-15T04:00:00
343,INV-2024-00343,Mohan Kumar,7,112868.82,51.73,750.31,113567.4,card,completed,,2025-09-24T13:00:00,2025-09-24T13:00:00
344,INV-2024-00344,Amit Desai,4,48247.73,91.82,507.74,48663.65,bank,cancelled,,2024-04-22T05:00:00,2024-04-22T05:00:00
345,INV-2024-00345,Rahul Sharma,8,62355.83,10.27,700.18,63045.74,card,completed,Exchange,2024-01-30T00:00:00,2024-01-30T00:00:00
346,INV-2024-00346,Divya Menon,3,104391.04,47.45,31.65,104375.24,card,completed,Gift wrap requested,2025-01-21T19:00:00,2025-01-21T19:00:00
347,INV-2024-00347,Ritu Kapoor,7,88371.31,256.84,438.65,88553.12,card,cancelled,Home delivery,2024-03-08T03:00:00,2024-03-08T03:00:00
348,INV-2024-00348,Kavita Desai,8,3862.72,269.86,220.35,3813.21,bank,cancelled,,2025-10-14T00:00:00,2025-10-14T00:00:00
349,INV-2024-00349,Nitin Gupta,8,54017.2,147.84,668.25,54537.61,cash,completed,,2025-09-20T21:00:00,2025-09-20T21:00:00
350,INV-2024-00350,Vikram Singh,4,107827.05,197.76,599.68,108228.97,upi,completed,,2024-08-12T16:00:00,2024-08-12T16:00:00
351,INV-2024-00351,Meera Joshi,5,34121.95,55.39,534.31,34600.87,bank,completed,Bulk order,2025-09-21T03:00:00,2025-09-21T03:00:00
352,INV-2024-00352,Arun Bose,5,62501.59,227.97,122.73,62396.35,card,completed,Bulk order,2025-08-27T16:00:00,2025-08-27T16:00:00
353,INV-2024-00353,Divya Verma,7,155519.32,189.56,639.47,155969.23,card,completed,,2024-05-28T18:00:00,2024-05-28T18:00:00
354,INV-2024-00354,Mohan Joshi,3,20392.84,119.03,29.14,20302.95,card,completed,Home delivery,2025-10-11T01:00:00,2025-10-11T01:00:00
355,INV-2024-00355,Ravi Bose,7,42145.83,135.63,187.57,42197.77,cash,completed,Exchange,2024-12-18T06:00:00,2024-12-18T06:00:00
356,INV-2024-00356,Divya Nair,11,173213.03,230.55,740.63,173723.11,bank,completed,,2025-03-26T03:00:00,2025-03-26T03:00:00
357,INV-2024-00357,Ashok Pillai,8,7916.56,198.97,541.05,8258.64,bank,cancelled,,2024-12-15T15:00:00,2024-12-15T15:00:00
358,INV-2024-00358,Neha Sharma,9,1227.08,37.87,197.16,1386.37,card,completed,,2024-03-05T11:00:00,2024-03-05T11:00:00
359,INV-2024-00359,Kavita Singh,6,53447.78,92.11,360.21,53715.88,cash,cancelled,,2025-07-17T22:00:00,2025-07-17T22:00:00
360,INV-2024-00360,Suresh Singh,11,4269.06,66.56,33.04,4235.54,upi,completed,Exchange,2025-02-11T16:00:00,2025-02-11T16:00:00
361,INV-2024-00361,Vijay Menon,9,71659.7,14.1,435.86,72081.46,cash,completed,Bulk order,2025-09-07T04:00:00,2025-09-07T04:00:00
362,INV-2024-00362,Pooja Kumar,2,41891.48,204.12,515.23,42202.59,cash,completed,Home delivery,2025-06-27T05:00:00,2025-06-27T05:00:00
363,INV-2024-00363,Geeta Malhotra,4,92591.75,83.53,768.06,93276.28,card,completed,Gift wrap requested,2024-06-04T17:00:00,2024-06-04T17:00:00
364,INV-2024-00364,Gaurav Desai,8,71345.09,96.58,582.81,71831.32,bank,completed,,2025-06-18T13:00:00,2025-06-18T13:00:00
365,INV-2024-00365,Swati Mehta,4,102829.11,276.92,498.23,103050.42,cash,completed,Home delivery,2024-09-14T22:00:00,2024-09-14T22:00:00
366,INV-2024-00366,Vikram Desai,3,65612.59,229.38,649.45,66032.66,card,completed,Home delivery,2025-02-24T04:00:00,2025-02-24T04:00:00
367,INV-2024-00367,Neha Choudhary,10,58319.96,58.01,670.78,58932.73,cash,completed,,2024-06-12T20:00:00,2024-06-12T20:00:00
368,INV-2024-00368,Sunita Bose,11,33864.28,45.55,365.84,34184.57,upi,completed,Home delivery,2024-05-23T12:00:00,2024-05-23T12:00:00
369,INV-2024-00369,Ravi Gupta,9,22686.3,93.35,100.04,22692.99,upi,cancelled,Gift wrap requested,2024-12-01T00:00:00,2024-12-01T00:00:00
370,INV-2024-00370,Sanjay Mehta,2,46688.97,162.38,495.83,47022.42,card,completed,Home delivery,2024-08-25T21:00:00,2024-08-25T21:00:00
371,INV-2024-00371,Priya Choudhary,5,134246.66,33.85,383.89,134596.7,cash,completed,Bulk order,2024-12-15T08:00:00,2024-12-15T08:00:00
372,INV-2024-00372,Meera Menon,2,117398.16,26.57,590.77,117962.36,cash,completed,,2025-05-13T09:00:00,2025-05-13T09:00:00
373,INV-2024-00373,Mohan Malhotra,7,48229.86,17.0,102.05,48314.91,bank,completed,,2025-11-11T15:00:00,2025-11-11T15:00:00
374,INV-2024-00374,Rahul Malhotra,11,73567.13,250.89,786.81,74103.05,cash,completed,,2025-10-17T16:00:00,2025-10-17T16:00:00
375,INV-2024-00375,Vijay Desai,4,120203.38,177.33,539.19,120565.24,cash,completed,Exchange,2025-05-12T07:00:00,2025-05-12T07:00:00
376,INV-2024-00376,Manish Das,9,69019.18,261.12,540.69,69298.75,cash,cancelled,,2025-09-13T18:00:00,2025-09-13T18:00:00
377,INV-2024-00377,Sunita Bose,2,48633.24,35.24,615.94,49213.94,bank,cancelled,Bulk order,2025-08-27T20:00:00,2025-08-27T20:00:00
378,INV-2024-00378,Mohan Choudhary,1,12981.02,104.19,634.75,13511.58,card,cancelled,Home delivery,2025-09-10T13:00:00,2025-09-10T13:00:00
379,INV-2024-00379,Manish Malhotra,11,82044.81,272.42,188.51,81960.9,card,completed,Bulk order,2025-06-19T01:00:00,2025-06-19T01:00:00
380,INV-2024-00380,Kavita Malhotra,1,23339.11,218.72,682.56,23802.95,bank,completed,Home delivery,2024-12-02T03:00:00,2024-12-02T03:00:00
381,INV-2024-00381,Pooja Joshi,5,10240.89,133.8,57.28,10164.37,card,completed,Home delivery,2025-11-30T11:00:00,2025-11-30T11:00:00
382,INV-2024-00382,Swati Pillai,11,119373.5,96.56,333.03,119609.97,bank,completed,Home delivery,2024-06-13T06:00:00,2024-06-13T06:00:00
383,INV-2024-00383,Rahul Saxena,10,139418.03,161.47,648.02,139904.58,card,completed,Home delivery,2025-05-26T02:00:00,2025-05-26T02:00:00
384,INV-2024-00384,Sneha Patel,11,50458.53,121.82,505.0,50841.71,upi,completed,Home delivery,2024-11-09T03:00:00,2024-11-09T03:00:00
385,INV-2024-00385,Deepak Desai,6,74288.99,101.1,361.46,74549.35,bank,completed,,2025-01-26T06:00:00,2025-01-26T06:00:00
386,INV-2024-00386,Sunita Reddy,10,86421.57,93.16,414.77,86743.18,upi,cancelled,,2024-11-26T00:00:00,2024-11-26T00:00:00
387,INV-2024-00387,Anjali Choudhary,10,14220.16,208.69,174.92,14186.39,cash,cancelled,Bulk order,2025-07-27T17:00:00,2025-07-27T17:00:00
388,INV-2024-00388,Vikram Agarwal,9,9607.19,106.14,123.77,9624.82,card,completed,Home delivery,2025-02-18T08:00:00,2025-02-18T08:00:00
389,INV-2024-00389,Vijay Patel,6,54060.49,299.83,365.18,54125.84,cash,completed,Exchange,2024-10-27T19:00:00,2024-10-27T19:00:00
390,INV-2024-00390,Deepak Sharma,8,10498.24,67.34,562.16,10993.06,card,completed,,2024-06-07T21:00:00,2024-06-07T21:00:00
391,INV-2024-00391,Nidhi Reddy,3,67057.12,3.73,210.07,67263.46,cash,cancelled,Gift wrap requested,2025-03-26T20:00:00,2025-03-26T20:00:00
392,INV-2024-00392,Swati Pillai,10,19945.97,57.67,165.13,20053.43,cash,cancelled,Gift wrap requested,2025-03-25T13:00:00,2025-03-25T13:00:00
393,INV-2024-00393,Gaurav Choudhary,5,56574.3,212.02,785.89,57148.17,bank,completed,,2025-10-04T18:00:00,2025-10-04T18:00:00
394,INV-2024-00394,Rahul Pillai,6,46462.54,23.11,560.7,47000.13,bank,completed,Home delivery,2025-01-08T07:00:00,2025-01-08T07:00:00
395,INV-2024-00395,Vikram Gupta,9,66803.46,212.51,437.58,67028.53,cash,cancelled,,2025-07-05T18:00:00,2025-07-05T18:00:00
396,INV-2024-00396,Nitin Pillai,4,70162.34,139.59,467.92,70490.67,cash,completed,Exchange,2024-12-22T22:00:00,2024-12-22T22:00:00
397,INV-2024-00397,Vijay Malhotra,2,10273.41,285.95,153.65,10141.11,cash,completed,Exchange,2025-03-24T15:00:00,2025-03-24T15:00:00
398,INV-2024-00398,Gaurav Saxena,8,8916.75,260.27,135.35,8791.83,upi,completed,,2025-10-27T01:00:00,2025-10-27T01:00:00
399,INV-2024-00399,Deepak Sharma,10,107050.23,147.24,569.29,107472.28,card,completed,,2024-10-09T18:00:00,2024-10-09T18:00:00
400,INV-2024-00400,Kavita Pillai,11,66939.37,91.4,201.4,67049.37,cash,completed,,2025-11-08T14:00:00,2025-11-08T14:00:00
401,INV-2024-00401,Vijay Agarwal,1,19459.33,291.27,61.32,19229.38,bank,cancelled,,2025-07-06T21:00:00,2025-07-06T21:00:00
402,INV-2024-00402,Rajesh Menon,7,71924.28,219.11,591.39,72296.56,card,cancelled,Home delivery,2024-03-13T19:00:00,2024-03-13T19:00:00
403,INV-2024-00403,Amit Desai,2,177176.34,99.54,93.45,177170.25,card,cancelled,Bulk order,2024-07-02T05:00:00,2024-07-02T05:00:00
404,INV-2024-00404,Manish Desai,3,28833.74,254.18,162.73,28742.29,bank,completed,,2025-01-31T13:00:00,2025-01-31T13:00:00
405,INV-2024-00405,Ritu Patel,3,47597.52,78.15,176.47,47695.84,bank,completed,,2025-03-16T08:00:00,2025-03-16T08:00:00
406,INV-2024-00406,Arun Nair,1,46692.5,263.79,67.5,46496.21,cash,completed,Bulk order,2025-04-07T03:00:00,2025-04-07T03:00:00
407,INV-2024-00407,Anjali Sharma,9,20540.21,3.77,274.95,20811.39,bank,completed,Home delivery,2025-01-17T03:00:00,2025-01-17T03:00:00
408,INV-2024-00408,Pooja Patel,3,57460.01,56.54,504.28,57907.75,card,cancelled,,2025-08-04T18:00:00,2025-08-04T18:00:00
409,INV-2024-00409,Preeti Singh,10,90319.64,112.25,158.0,90365.39,card,completed,Exchange,2024-12-19T03:00:00,2024-12-19T03:00:00
410,INV-2024-00410,Amit Das,1,114491.12,280.59,712.82,114923.35,cash,completed,,2024-06-01T14:00:00,2024-06-01T14:00:00
411,INV-2024-00411,Shweta Kumar,10,51905.64,155.55,722.18,52472.27,card,completed,Exchange,2024-04-20T11:00:00,2024-04-20T11:00:00
412,INV-2024-00412,Sneha Agarwal,8,48082.77,278.58,447.42,48251.61,card,completed,,2024-06-07T19:00:00,2024-06-07T19:00:00
413,INV-2024-00413,Rajesh Agarwal,4,72493.86,109.71,206.77,72590.92,card,completed,Home delivery,2025-11-15T17:00:00,2025-11-15T17:00:00
414,INV-2024-00414,Pooja Verma,8,140623.1,243.27,729.54,141109.37,upi,cancelled,,2025-02-17T01:00:00,2025-02-17T01:00:00
415,INV-2024-00415,Shweta Agarwal,9,29727.52,168.9,567.72,30126.34,cash,completed,Home delivery,2025-06-16T02:00:00,2025-06-16T02:00:00
416,INV-2024-00416,Suresh Mehta,6,13692.32,40.64,615.55,14267.23,bank,completed,Gift wrap requested,2025-07-13T20:00:00,2025-07-13T20:00:00
417,INV-2024-00417,Rajesh Desai,1,34286.56,147.37,270.78,34409.97,card,cancelled,Gift wrap requested,2025-03-21T12:00:00,2025-03-21T12:00:00
418,INV-2024-00418,Nidhi Mehta,11,91596.22,209.67,431.49,91818.04,cash,completed,,2024-11-09T15:00:00,2024-11-09T15:00:00
419,INV-2024-00419,Divya Bose,9,70033.3,52.01,264.65,70245.94,cash,cancelled,,2024-11-10T18:00:00,2024-11-10T18:00:00
420,INV-2024-00420,Manish Reddy,6,85483.15,289.26,60.9,85254.79,upi,completed,Bulk order,2024-02-18T09:00:00,2024-02-18T09:00:00
421,INV-2024-00421,Preeti Kumar,9,33440.64,111.25,565.36,33894.75,card,completed,Gift wrap requested,2025-06-04T16:00:00,2025-06-04T16:00:00
422,INV-2024-00422,Nitin Agarwal,2,58946.62,214.21,406.31,59138.72,cash,cancelled,,2024-07-09T07:00:00,2024-07-09T07:00:00
423,INV-2024-00423,Suresh Gupta,5,94971.2,1.42,207.5,95177.28,bank,completed,Gift wrap requested,2024-02-16T12:00:00,2024-02-16T12:00:00
424,INV-2024-00424,Sneha Choudhary,1,66136.95,46.78,487.03,66577.2,cash,completed,Gift wrap requested,2024-08-21T11:00:00,2024-08-21T11:00:00
425,INV-2024-00425,Nitin Mehta,4,63163.43,282.08,529.6,63410.95,bank,completed,Bulk order,2025-11-27T18:00:00,2025-11-27T18:00:00
426,INV-2024-00426,Mohan Malhotra,7,12804.83,83.43,722.84,13444.24,card,completed,Exchange,2024-01-11T13:00:00,2024-01-11T13:00:00
427,INV-2024-00427,Nitin Choudhary,1,69393.43,208.8,370.32,69554.95,upi,completed,,2024-01-11T20:00:00,2024-01-11T20:00:00
428,INV-2024-00428,Sunita Kumar,8,46142.01,19.95,438.81,46560.87,card,completed,Bulk order,2025-10-14T03:00:00,2025-10-14T03:00:00
429,INV-2024-00429,Swati Mehta,5,9083.27,256.65,223.97,9050.59,cash,completed,Home delivery,2025-02-11T09:00:00,2025-02-11T09:00:00
430,INV-2024-00430,Swati Desai,4,121602.03,38.13,796.54,122360.44,card,completed,,2024-07-25T02:00:00,2024-07-25T02:00:00
431,INV-2024-00431,Priya Choudhary,3,134525.87,25.08,561.02,135061.81,cash,completed,Gift wrap requested,2024-04-24T07:00:00,2024-04-24T07:00:00
432,INV-2024-00432,Sanjay Singh,8,55690.52,179.1,52.02,55563.44,cash,completed,Home delivery,2025-09-22T11:00:00,2025-09-22T11:00:00
433,INV-2024-00433,Rahul Verma,10,51316.55,4.26,139.11,51451.4,bank,completed,,2024-08-03T23:00:00,2024-08-03T23:00:00
434,INV-2024-00434,Gaurav Verma,7,50316.68,114.01,758.52,50961.19,cash,completed,,2025-04-18T06:00:00,2025-04-18T06:00:00
435,INV-2024-00435,Suresh Agarwal,11,39050.69,216.35,39.74,38874.08,card,completed,Home delivery,2024-07-07T20:00:00,2024-07-07T20:00:00
436,INV-2024-00436,Arun Mehta,9,42740.3,48.33,446.76,43138.73,bank,completed,,2024-09-08T19:00:00,2024-09-08T19:00:00
437,INV-2024-00437,Arun Pillai,1,98946.66,185.58,152.53,98913.61,bank,completed,,2024-03-07T13:00:00,2024-03-07T13:00:00
438,INV-2024-00438,Shweta Joshi,1,42945.18,114.36,458.92,43289.74,card,cancelled,,2024-05-26T03:00:00,2024-05-26T03:00:00
439,INV-2024-00439,Priya Bose,9,61725.33,22.18,526.11,62229.26,card,cancelled,Bulk order,2024-08-17T20:00:00,2024-08-17T20:00:00
440,INV-2024-00440,Shweta Das,7,15925.9,134.9,603.49,16394.49,upi,completed,Exchange,2025-01-30T09:00:00,2025-01-30T09:00:00
441,INV-2024-00441,Ravi Kapoor,8,7226.32,275.83,139.45,7089.94,cash,completed,,2024-09-13T11:00:00,2024-09-13T11:00:00
442,INV-2024-00442,Ravi Kumar,7,34569.08,299.74,707.91,34977.25,bank,completed,Gift wrap requested,2024-05-27T09:00:00,2024-05-27T09:00:00
443,INV-2024-00443,Priya Kapoor,7,83268.17,213.21,442.37,83497.33,card,completed,,2024-11-03T04:00:00,2024-11-03T04:00:00
444,INV-2024-00444,Suresh Choudhary,7,68113.8,265.09,379.25,68227.96,card,completed,Gift wrap requested,2025-10-03T11:00:00,2025-10-03T11:00:00
445,INV-2024-00445,Rahul Agarwal,11,56340.96,119.66,584.18,56805.48,card,completed,,2025-04-19T11:00:00,2025-04-19T11:00:00
446,INV-2024-00446,Suresh Das,6,81970.07,270.11,447.6,82147.56,card,completed,Bulk order,2024-07-14T18:00:00,2024-07-14T18:00:00
447,INV-2024-00447,Manish Singh,8,150302.05,32.6,528.75,150798.2,bank,cancelled,Gift wrap requested,2024-11-10T06:00:00,2024-11-10T06:00:00
448,INV-2024-00448,Suresh Agarwal,9,5043.09,266.98,534.53,5310.64,cash,completed,,2024-02-22T06:00:00,2024-02-22T06:00:00
449,INV-2024-00449,Nitin Reddy,7,63774.66,170.22,154.43,63758.87,upi,cancelled,Home delivery,2025-03-29T00:00:00,2025-03-29T00:00:00
450,INV-2024-00450,Manish Bose,4,251151.09,45.2,266.86,251372.75,card,completed,Home delivery,2024-06-08T20:00:00,2024-06-08T20:00:00
451,INV-2024-00451,Geeta Das,9,53346.06,220.6,703.21,53828.67,upi,completed,Home delivery,2025-05-13T10:00:00,2025-05-13T10:00:00
452,INV-2024-00452,Amit Sharma,1,19491.66,99.45,90.16,19482.37,bank,completed,Bulk order,2024-03-07T02:00:00,2024-03-07T02:00:00
453,INV-2024-00453,Kavita Patel,6,13286.36,186.97,266.09,13365.48,card,completed,,2024-06-03T06:00:00,2024-06-03T06:00:00
454,INV-2024-00454,Kavita Gupta,9,97170.63,47.94,706.84,97829.53,card,completed,,2024-06-28T09:00:00,2024-06-28T09:00:00
455,INV-2024-00455,Neha Kumar,9,10383.06,165.7,386.26,10603.62,bank,completed,,2025-06-29T19:00:00,2025-06-29T19:00:00
456,INV-2024-00456,Sneha Kapoor,2,42962.14,226.7,125.77,42861.21,card,completed,Gift wrap requested,2025-11-10T04:00:00,2025-11-10T04:00:00
457,INV-2024-00457,Ashok Sharma,10,97557.02,206.44,658.0,98008.58,card,cancelled,Exchange,2025-05-03T05:00:00,2025-05-03T05:00:00
458,INV-2024-00458,Gaurav Sharma,8,48507.29,283.98,462.09,48685.4,bank,completed,,2024-07-05T14:00:00,2024-07-05T14:00:00
459,INV-2024-00459,Vikram Das,5,151260.12,203.21,735.08,151791.99,cash,completed,Bulk order,2024-03-11T05:00:00,2024-03-11T05:00:00
460,INV-2024-00460,Nitin Patel,6,37478.55,180.84,643.47,37941.18,cash,cancelled,Exchange,2024-11-24T09:00:00,2024-11-24T09:00:00
461,INV-2024-00461,Pooja Nair,4,93178.04,154.03,785.99,93810.0,cash,completed,,2025-03-03T05:00:00,2025-03-03T05:00:00
462,INV-2024-00462,Ravi Joshi,5,68267.76,78.93,797.0,68985.83,bank,completed,,2024-06-19T01:00:00,2024-06-19T01:00:00
463,INV-2024-00463,Shweta Patel,6,135228.08,165.38,121.91,135184.61,cash,completed,Bulk order,2025-11-03T14:00:00,2025-11-03T14:00:00
464,INV-2024-00464,Kavita Choudhary,4,65181.29,271.36,316.41,65226.34,cash,completed,Bulk order,2025-08-10T00:00:00,2025-08-10T00:00:00
465,INV-2024-00465,Pooja Menon,7,90538.56,122.16,286.86,90703.26,bank,completed,Exchange,2025-01-19T10:00:00,2025-01-19T10:00:00
466,INV-2024-00466,Kavita Nair,2,53406.08,274.01,736.65,53868.72,cash,completed,Home delivery,2024-07-16T15:00:00,2024-07-16T15:00:00
467,INV-2024-00467,Amit Singh,2,34235.9,72.89,158.14,34321.15,cash,completed,Exchange,2025-06-05T03:00:00,2025-06-05T03:00:00
468,INV-2024-00468,Preeti Patel,1,78707.39,216.93,594.47,79084.93,bank,cancelled,,2024-08-30T02:00:00,2024-08-30T02:00:00
469,INV-2024-00469,Ravi Kapoor,11,51410.15,262.02,633.18,51781.31,cash,cancelled,,2024-06-08T18:00:00,2024-06-08T18:00:00
470,INV-2024-00470,Vikram Reddy,2,3546.49,55.67,580.24,4071.06,cash,completed,Gift wrap requested,2024-02-27T22:00:00,2024-02-27T22:00:00
471,INV-2024-00471,Priya Patel,7,102944.48,96.12,432.88,103281.24,card,completed,Bulk order,2024-08-26T06:00:00,2024-08-26T06:00:00
472,INV-2024-00472,Nitin Kumar,8,171635.25,86.42,547.4,172096.23,cash,completed,,2025-05-22T19:00:00,2025-05-22T19:00:00
473,INV-2024-00473,Rajesh Kumar,4,14032.46,78.98,704.98,14658.46,cash,completed,Bulk order,2025-06-03T00:00:00,2025-06-03T00:00:00
474,INV-2024-00474,Ashok Patel,4,104574.35,56.11,270.7,104788.94,card,completed,Gift wrap requested,2024-05-06T22:00:00,2024-05-06T22:00:00
475,INV-2024-00475,Kavita Das,7,90400.17,152.0,242.61,90490.78,card,completed,Home delivery,2025-10-12T18:00:00,2025-10-12T18:00:00
476,INV-2024-00476,Meera Menon,1,78711.57,196.45,775.15,79290.27,bank,completed,Home delivery,2024-12-19T23:00:00,2024-12-19T23:00:00
477,INV-2024-00477,Priya Patel,8,97169.36,103.27,591.67,97657.76,cash,completed,,2024-06-14T02:00:00,2024-06-14T02:00:00
478,INV-2024-00478,Sanjay Sharma,11,55201.85,26.47,478.75,55654.13,bank,cancelled,Bulk order,2025-11-21T22:00:00,2025-11-21T22:00:00
479,INV-2024-00479,Deepak Agarwal,8,26309.93,107.43,652.55,26855.05,bank,completed,,2024-03-08T18:00:00,2024-03-08T18:00:00
480,INV-2024-00480,Swati Reddy,4,51385.24,176.17,53.31,51262.38,bank,completed,Gift wrap requested,2025-05-15T10:00:00,2025-05-15T10:00:00
481,INV-2024-00481,Sneha Choudhary,8,20123.3,260.6,382.23,20244.93,card,completed,Bulk order,2025-04-17T10:00:00,2025-04-17T10:00:00
482,INV-2024-00482,Amit Singh,6,71439.41,114.44,698.8,72023.77,card,completed,,2025-01-29T13:00:00,2025-01-29T13:00:00
483,INV-2024-00483,Nidhi Kumar,3,33438.3,177.88,163.45,33423.87,cash,completed,Gift wrap requested,2024-01-15T13:00:00,2024-01-15T13:00:00
484,INV-2024-00484,Deepak Agarwal,4,7087.32,6.5,325.94,7406.76,bank,cancelled,,2025-04-28T04:00:00,2025-04-28T04:00:00
485,INV-2024-00485,Ritu Das,8,48461.98,129.86,758.92,49091.04,card,completed,Bulk order,2024-08-21T06:00:00,2024-08-21T06:00:00
486,INV-2024-00486,Sunita Patel,6,118768.36,211.81,494.1,119050.65,card,completed,Exchange,2024-03-02T11:00:00,2024-03-02T11:00:00
487,INV-2024-00487,Neha Desai,1,25556.11,287.06,512.58,25781.63,bank,completed,Bulk order,2025-05-21T06:00:00,2025-05-21T06:00:00
488,INV-2024-00488,Geeta Gupta,10,9835.08,38.83,239.88,10036.13,upi,completed,Home delivery,2025-09-25T13:00:00,2025-09-25T13:00:00
489,INV-2024-00489,Vijay Desai,2,115891.08,5.31,308.61,116194.38,card,completed,,2024-05-11T11:00:00,2024-05-11T11:00:00
490,INV-2024-00490,Ravi Desai,5,81520.53,166.5,470.23,81824.26,bank,completed,,2024-08-27T10:00:00,2024-08-27T10:00:00
491,INV-2024-00491,Vijay Joshi,10,83585.05,182.82,654.39,84056.62,card,completed,Exchange,2024-11-25T20:00:00,2024-11-25T20:00:00
492,INV-2024-00492,Rahul Menon,2,163928.7,115.24,135.72,163949.18,bank,completed,Exchange,2025-04-26T00:00:00,2025-04-26T00:00:00
493,INV-2024-00493,Geeta Nair,2,105247.5,134.85,626.4,105739.05,bank,completed,,2025-05-17T14:00:00,2025-05-17T14:00:00
494,INV-2024-00494,Meera Joshi,11,95434.56,0.92,297.81,95731.45,cash,completed,Exchange,2024-03-01T15:00:00,2024-03-01T15:00:00
495,INV-2024-00495,Rahul Desai,6,17823.9,181.43,438.32,18080.79,upi,completed,Exchange,2024-05-29T08:00:00,2024-05-29T08:00:00
496,INV-2024-00496,Kavita Verma,4,66460.79,157.05,413.22,66716.96,card,completed,Gift wrap requested,2025-09-11T03:00:00,2025-09-11T03:00:00
497,INV-2024-00497,Deepak Reddy,3,47828.26,88.83,42.48,47781.91,upi,completed,,2024-01-12T09:00:00,2024-01-12T09:00:00
498,INV-2024-00498,Ashok Singh,8,165258.68,187.77,453.11,165524.02,cash,completed,Home delivery,2025-01-12T14:00:00,2025-01-12T14:00:00
499,INV-2024-00499,Sneha Nair,8,25038.06,82.78,570.91,25526.19,card,completed,,2024-11-17T03:00:00,2024-11-17T03:00:00
500,INV-2024-00500,Rahul Sharma,2,96636.12,15.73,274.7,96895.09,card,completed,,2025-08-23T04:00:00,2025-08-23T04:00:00
